infer_mode;features;train_using_all_batches;batch;featurizer;attribute;feature;weight
dk;incremental;False;1;OccurAttrFeaturizer;address;inspectionid;3.649
dk;incremental;False;1;OccurAttrFeaturizer;address;dbaname;2.018
dk;incremental;False;1;OccurAttrFeaturizer;address;akaname;1.736
dk;incremental;False;1;OccurAttrFeaturizer;address;license;3.573
dk;incremental;False;1;OccurAttrFeaturizer;address;facilitytype;0.099
dk;incremental;False;1;OccurAttrFeaturizer;address;risk;0.003
dk;incremental;False;1;OccurAttrFeaturizer;address;address;0.0
dk;incremental;False;1;OccurAttrFeaturizer;address;city;0.0
dk;incremental;False;1;OccurAttrFeaturizer;address;state;0.001
dk;incremental;False;1;OccurAttrFeaturizer;address;zip;0.073
dk;incremental;False;1;OccurAttrFeaturizer;address;inspectiondate;0.33
dk;incremental;False;1;OccurAttrFeaturizer;address;inspectiontype;0.047
dk;incremental;False;1;OccurAttrFeaturizer;address;results;0.002
dk;incremental;False;1;OccurAttrFeaturizer;address;latitude;0.147
dk;incremental;False;1;OccurAttrFeaturizer;address;longitude;0.147
dk;incremental;False;1;OccurAttrFeaturizer;city;inspectionid;0.479
dk;incremental;False;1;OccurAttrFeaturizer;city;dbaname;0.479
dk;incremental;False;1;OccurAttrFeaturizer;city;akaname;0.479
dk;incremental;False;1;OccurAttrFeaturizer;city;license;0.453
dk;incremental;False;1;OccurAttrFeaturizer;city;facilitytype;0.422
dk;incremental;False;1;OccurAttrFeaturizer;city;risk;0.416
dk;incremental;False;1;OccurAttrFeaturizer;city;address;0.454
dk;incremental;False;1;OccurAttrFeaturizer;city;city;-0.0
dk;incremental;False;1;OccurAttrFeaturizer;city;state;0.409
dk;incremental;False;1;OccurAttrFeaturizer;city;zip;0.443
dk;incremental;False;1;OccurAttrFeaturizer;city;inspectiondate;0.411
dk;incremental;False;1;OccurAttrFeaturizer;city;inspectiontype;0.409
dk;incremental;False;1;OccurAttrFeaturizer;city;results;0.408
dk;incremental;False;1;OccurAttrFeaturizer;city;latitude;0.43
dk;incremental;False;1;OccurAttrFeaturizer;city;longitude;0.43
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectionid;3.235
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;dbaname;0.0
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;akaname;2.472
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;license;2.928
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;facilitytype;0.161
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;risk;0.006
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;address;2.195
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;city;0.002
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;state;0.0
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;zip;0.038
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectiondate;0.239
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectiontype;0.049
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;results;0.003
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;latitude;0.087
dk;incremental;False;1;OccurAttrFeaturizer;dbaname;longitude;0.087
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectionid;1.679
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;dbaname;1.599
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;akaname;1.431
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;license;1.594
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;facilitytype;0.0
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;risk;0.317
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;address;1.452
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;city;0.244
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;state;0.243
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;zip;0.32
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectiondate;0.389
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectiontype;0.316
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;results;0.25
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;latitude;0.347
dk;incremental;False;1;OccurAttrFeaturizer;facilitytype;longitude;0.347
dk;incremental;False;1;OccurAttrFeaturizer;zip;inspectionid;1.512
dk;incremental;False;1;OccurAttrFeaturizer;zip;dbaname;1.071
dk;incremental;False;1;OccurAttrFeaturizer;zip;akaname;0.996
dk;incremental;False;1;OccurAttrFeaturizer;zip;license;1.491
dk;incremental;False;1;OccurAttrFeaturizer;zip;facilitytype;0.059
dk;incremental;False;1;OccurAttrFeaturizer;zip;risk;-0.014
dk;incremental;False;1;OccurAttrFeaturizer;zip;address;1.506
dk;incremental;False;1;OccurAttrFeaturizer;zip;city;-0.015
dk;incremental;False;1;OccurAttrFeaturizer;zip;state;-0.016
dk;incremental;False;1;OccurAttrFeaturizer;zip;zip;-0.0
dk;incremental;False;1;OccurAttrFeaturizer;zip;inspectiondate;0.095
dk;incremental;False;1;OccurAttrFeaturizer;zip;inspectiontype;0.039
dk;incremental;False;1;OccurAttrFeaturizer;zip;results;-0.014
dk;incremental;False;1;OccurAttrFeaturizer;zip;latitude;0.759
dk;incremental;False;1;OccurAttrFeaturizer;zip;longitude;0.759
all;incremental;False;1;OccurAttrFeaturizer;address;inspectionid;3.7
all;incremental;False;1;OccurAttrFeaturizer;address;dbaname;1.984
all;incremental;False;1;OccurAttrFeaturizer;address;akaname;1.718
all;incremental;False;1;OccurAttrFeaturizer;address;license;3.563
all;incremental;False;1;OccurAttrFeaturizer;address;facilitytype;0.099
all;incremental;False;1;OccurAttrFeaturizer;address;risk;0.002
all;incremental;False;1;OccurAttrFeaturizer;address;address;0.0
all;incremental;False;1;OccurAttrFeaturizer;address;city;-0.001
all;incremental;False;1;OccurAttrFeaturizer;address;state;-0.0
all;incremental;False;1;OccurAttrFeaturizer;address;zip;0.066
all;incremental;False;1;OccurAttrFeaturizer;address;inspectiondate;0.333
all;incremental;False;1;OccurAttrFeaturizer;address;inspectiontype;0.047
all;incremental;False;1;OccurAttrFeaturizer;address;results;0.002
all;incremental;False;1;OccurAttrFeaturizer;address;latitude;0.133
all;incremental;False;1;OccurAttrFeaturizer;address;longitude;0.133
all;incremental;False;1;OccurAttrFeaturizer;akaname;inspectionid;3.81
all;incremental;False;1;OccurAttrFeaturizer;akaname;dbaname;2.499
all;incremental;False;1;OccurAttrFeaturizer;akaname;akaname;-0.0
all;incremental;False;1;OccurAttrFeaturizer;akaname;license;2.562
all;incremental;False;1;OccurAttrFeaturizer;akaname;facilitytype;0.1
all;incremental;False;1;OccurAttrFeaturizer;akaname;risk;0.005
all;incremental;False;1;OccurAttrFeaturizer;akaname;address;1.901
all;incremental;False;1;OccurAttrFeaturizer;akaname;city;0.001
all;incremental;False;1;OccurAttrFeaturizer;akaname;state;-0.0
all;incremental;False;1;OccurAttrFeaturizer;akaname;zip;0.04
all;incremental;False;1;OccurAttrFeaturizer;akaname;inspectiondate;0.192
all;incremental;False;1;OccurAttrFeaturizer;akaname;inspectiontype;0.027
all;incremental;False;1;OccurAttrFeaturizer;akaname;results;0.002
all;incremental;False;1;OccurAttrFeaturizer;akaname;latitude;0.088
all;incremental;False;1;OccurAttrFeaturizer;akaname;longitude;0.088
all;incremental;False;1;OccurAttrFeaturizer;city;inspectionid;0.519
all;incremental;False;1;OccurAttrFeaturizer;city;dbaname;0.519
all;incremental;False;1;OccurAttrFeaturizer;city;akaname;0.489
all;incremental;False;1;OccurAttrFeaturizer;city;license;0.519
all;incremental;False;1;OccurAttrFeaturizer;city;facilitytype;0.373
all;incremental;False;1;OccurAttrFeaturizer;city;risk;0.401
all;incremental;False;1;OccurAttrFeaturizer;city;address;0.512
all;incremental;False;1;OccurAttrFeaturizer;city;city;-0.0
all;incremental;False;1;OccurAttrFeaturizer;city;state;0.401
all;incremental;False;1;OccurAttrFeaturizer;city;zip;0.404
all;incremental;False;1;OccurAttrFeaturizer;city;inspectiondate;0.404
all;incremental;False;1;OccurAttrFeaturizer;city;inspectiontype;0.402
all;incremental;False;1;OccurAttrFeaturizer;city;results;0.401
all;incremental;False;1;OccurAttrFeaturizer;city;latitude;0.404
all;incremental;False;1;OccurAttrFeaturizer;city;longitude;0.404
all;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectionid;3.241
all;incremental;False;1;OccurAttrFeaturizer;dbaname;dbaname;-0.0
all;incremental;False;1;OccurAttrFeaturizer;dbaname;akaname;2.471
all;incremental;False;1;OccurAttrFeaturizer;dbaname;license;2.924
all;incremental;False;1;OccurAttrFeaturizer;dbaname;facilitytype;0.16
all;incremental;False;1;OccurAttrFeaturizer;dbaname;risk;0.006
all;incremental;False;1;OccurAttrFeaturizer;dbaname;address;2.195
all;incremental;False;1;OccurAttrFeaturizer;dbaname;city;0.002
all;incremental;False;1;OccurAttrFeaturizer;dbaname;state;0.0
all;incremental;False;1;OccurAttrFeaturizer;dbaname;zip;0.038
all;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectiondate;0.239
all;incremental;False;1;OccurAttrFeaturizer;dbaname;inspectiontype;0.049
all;incremental;False;1;OccurAttrFeaturizer;dbaname;results;0.003
all;incremental;False;1;OccurAttrFeaturizer;dbaname;latitude;0.087
all;incremental;False;1;OccurAttrFeaturizer;dbaname;longitude;0.087
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectionid;1.776
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;dbaname;1.534
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;akaname;1.486
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;license;1.601
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;facilitytype;0.0
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;risk;0.325
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;address;1.369
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;city;0.259
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;state;0.259
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;zip;0.314
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectiondate;0.397
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;inspectiontype;0.312
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;results;0.263
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;latitude;0.334
all;incremental;False;1;OccurAttrFeaturizer;facilitytype;longitude;0.334
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;inspectionid;4.494
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;dbaname;1.367
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;akaname;1.295
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;license;1.758
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;facilitytype;0.063
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;risk;0.004
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;address;1.533
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;city;0.002
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;state;0.002
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;zip;0.019
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;inspectiondate;-0.0
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;inspectiontype;0.055
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;results;0.002
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;latitude;0.064
all;incremental;False;1;OccurAttrFeaturizer;inspectiondate;longitude;0.064
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;inspectionid;-0.0
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;dbaname;3.566
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;akaname;4.201
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;license;5.298
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;facilitytype;0.206
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;risk;0.003
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;address;3.887
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;city;0.0
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;state;-0.0
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;zip;0.081
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;inspectiondate;1.725
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;inspectiontype;0.191
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;results;0.011
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;latitude;0.21
all;incremental;False;1;OccurAttrFeaturizer;inspectionid;longitude;0.21
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;inspectionid;3.847
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;dbaname;1.131
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;akaname;1.06
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;license;1.424
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;facilitytype;0.216
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;risk;0.137
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;address;1.145
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;city;0.116
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;state;0.116
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;zip;0.134
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;inspectiondate;0.433
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;inspectiontype;0.0
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;results;0.203
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;latitude;0.157
all;incremental;False;1;OccurAttrFeaturizer;inspectiontype;longitude;0.157
all;incremental;False;1;OccurAttrFeaturizer;latitude;inspectionid;1.447
all;incremental;False;1;OccurAttrFeaturizer;latitude;dbaname;1.046
all;incremental;False;1;OccurAttrFeaturizer;latitude;akaname;0.968
all;incremental;False;1;OccurAttrFeaturizer;latitude;license;1.414
all;incremental;False;1;OccurAttrFeaturizer;latitude;facilitytype;0.041
all;incremental;False;1;OccurAttrFeaturizer;latitude;risk;-0.001
all;incremental;False;1;OccurAttrFeaturizer;latitude;address;1.447
all;incremental;False;1;OccurAttrFeaturizer;latitude;city;-0.003
all;incremental;False;1;OccurAttrFeaturizer;latitude;state;-0.003
all;incremental;False;1;OccurAttrFeaturizer;latitude;zip;0.44
all;incremental;False;1;OccurAttrFeaturizer;latitude;inspectiondate;0.083
all;incremental;False;1;OccurAttrFeaturizer;latitude;inspectiontype;0.028
all;incremental;False;1;OccurAttrFeaturizer;latitude;results;-0.003
all;incremental;False;1;OccurAttrFeaturizer;latitude;latitude;-0.0
all;incremental;False;1;OccurAttrFeaturizer;latitude;longitude;1.447
all;incremental;False;1;OccurAttrFeaturizer;license;inspectionid;5.063
all;incremental;False;1;OccurAttrFeaturizer;license;dbaname;2.108
all;incremental;False;1;OccurAttrFeaturizer;license;akaname;1.955
all;incremental;False;1;OccurAttrFeaturizer;license;license;0.0
all;incremental;False;1;OccurAttrFeaturizer;license;facilitytype;0.085
all;incremental;False;1;OccurAttrFeaturizer;license;risk;0.002
all;incremental;False;1;OccurAttrFeaturizer;license;address;2.717
all;incremental;False;1;OccurAttrFeaturizer;license;city;-0.001
all;incremental;False;1;OccurAttrFeaturizer;license;state;-0.001
all;incremental;False;1;OccurAttrFeaturizer;license;zip;0.049
all;incremental;False;1;OccurAttrFeaturizer;license;inspectiondate;0.391
all;incremental;False;1;OccurAttrFeaturizer;license;inspectiontype;0.061
all;incremental;False;1;OccurAttrFeaturizer;license;results;0.001
all;incremental;False;1;OccurAttrFeaturizer;license;latitude;0.11
all;incremental;False;1;OccurAttrFeaturizer;license;longitude;0.11
all;incremental;False;1;OccurAttrFeaturizer;longitude;inspectionid;1.447
all;incremental;False;1;OccurAttrFeaturizer;longitude;dbaname;1.046
all;incremental;False;1;OccurAttrFeaturizer;longitude;akaname;0.968
all;incremental;False;1;OccurAttrFeaturizer;longitude;license;1.414
all;incremental;False;1;OccurAttrFeaturizer;longitude;facilitytype;0.041
all;incremental;False;1;OccurAttrFeaturizer;longitude;risk;-0.001
all;incremental;False;1;OccurAttrFeaturizer;longitude;address;1.447
all;incremental;False;1;OccurAttrFeaturizer;longitude;city;-0.003
all;incremental;False;1;OccurAttrFeaturizer;longitude;state;-0.003
all;incremental;False;1;OccurAttrFeaturizer;longitude;zip;0.44
all;incremental;False;1;OccurAttrFeaturizer;longitude;inspectiondate;0.083
all;incremental;False;1;OccurAttrFeaturizer;longitude;inspectiontype;0.028
all;incremental;False;1;OccurAttrFeaturizer;longitude;results;-0.003
all;incremental;False;1;OccurAttrFeaturizer;longitude;latitude;1.447
all;incremental;False;1;OccurAttrFeaturizer;longitude;longitude;-0.0
all;incremental;False;1;OccurAttrFeaturizer;results;inspectionid;2.934
all;incremental;False;1;OccurAttrFeaturizer;results;dbaname;0.641
all;incremental;False;1;OccurAttrFeaturizer;results;akaname;0.613
all;incremental;False;1;OccurAttrFeaturizer;results;license;0.805
all;incremental;False;1;OccurAttrFeaturizer;results;facilitytype;0.045
all;incremental;False;1;OccurAttrFeaturizer;results;risk;0.012
all;incremental;False;1;OccurAttrFeaturizer;results;address;0.64
all;incremental;False;1;OccurAttrFeaturizer;results;city;0.012
all;incremental;False;1;OccurAttrFeaturizer;results;state;0.012
all;incremental;False;1;OccurAttrFeaturizer;results;zip;0.013
all;incremental;False;1;OccurAttrFeaturizer;results;inspectiondate;0.218
all;incremental;False;1;OccurAttrFeaturizer;results;inspectiontype;0.342
all;incremental;False;1;OccurAttrFeaturizer;results;results;-0.0
all;incremental;False;1;OccurAttrFeaturizer;results;latitude;0.039
all;incremental;False;1;OccurAttrFeaturizer;results;longitude;0.039
all;incremental;False;1;OccurAttrFeaturizer;risk;inspectionid;1.249
all;incremental;False;1;OccurAttrFeaturizer;risk;dbaname;0.922
all;incremental;False;1;OccurAttrFeaturizer;risk;akaname;0.96
all;incremental;False;1;OccurAttrFeaturizer;risk;license;1.104
all;incremental;False;1;OccurAttrFeaturizer;risk;facilitytype;0.245
all;incremental;False;1;OccurAttrFeaturizer;risk;risk;-0.0
all;incremental;False;1;OccurAttrFeaturizer;risk;address;0.827
all;incremental;False;1;OccurAttrFeaturizer;risk;city;0.087
all;incremental;False;1;OccurAttrFeaturizer;risk;state;0.08
all;incremental;False;1;OccurAttrFeaturizer;risk;zip;0.107
all;incremental;False;1;OccurAttrFeaturizer;risk;inspectiondate;0.145
all;incremental;False;1;OccurAttrFeaturizer;risk;inspectiontype;0.158
all;incremental;False;1;OccurAttrFeaturizer;risk;results;0.088
all;incremental;False;1;OccurAttrFeaturizer;risk;latitude;0.099
all;incremental;False;1;OccurAttrFeaturizer;risk;longitude;0.099
all;incremental;False;1;OccurAttrFeaturizer;state;inspectionid;-0.0
all;incremental;False;1;OccurAttrFeaturizer;state;dbaname;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;akaname;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;license;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;facilitytype;-0.0
all;incremental;False;1;OccurAttrFeaturizer;state;risk;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;address;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;city;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;state;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;zip;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;inspectiondate;-0.0
all;incremental;False;1;OccurAttrFeaturizer;state;inspectiontype;-0.0
all;incremental;False;1;OccurAttrFeaturizer;state;results;-0.0
all;incremental;False;1;OccurAttrFeaturizer;state;latitude;0.0
all;incremental;False;1;OccurAttrFeaturizer;state;longitude;-0.0
all;incremental;False;1;OccurAttrFeaturizer;zip;inspectionid;1.512
all;incremental;False;1;OccurAttrFeaturizer;zip;dbaname;1.071
all;incremental;False;1;OccurAttrFeaturizer;zip;akaname;0.996
all;incremental;False;1;OccurAttrFeaturizer;zip;license;1.492
all;incremental;False;1;OccurAttrFeaturizer;zip;facilitytype;0.059
all;incremental;False;1;OccurAttrFeaturizer;zip;risk;-0.014
all;incremental;False;1;OccurAttrFeaturizer;zip;address;1.507
all;incremental;False;1;OccurAttrFeaturizer;zip;city;-0.015
all;incremental;False;1;OccurAttrFeaturizer;zip;state;-0.016
all;incremental;False;1;OccurAttrFeaturizer;zip;zip;-0.0
all;incremental;False;1;OccurAttrFeaturizer;zip;inspectiondate;0.096
all;incremental;False;1;OccurAttrFeaturizer;zip;inspectiontype;0.039
all;incremental;False;1;OccurAttrFeaturizer;zip;results;-0.015
all;incremental;False;1;OccurAttrFeaturizer;zip;latitude;0.758
all;incremental;False;1;OccurAttrFeaturizer;zip;longitude;0.758
