batch_number;w0;w1;w2;w3;w4;w5;w6;w7;w8;w9
46;3.508204221725464;2.152148723602295;-1.8791412406595797e-41;1.8395531177520752;0.041908979415893555;0.30712610483169556;0.17178983986377716;0.239010289311409;0.07819408178329468;0.3532158434391022
11;3.4712798595428467;2.19315505027771;-1.8791412406595797e-41;1.8307634592056274;0.05832267552614212;0.32797473669052124;0.19407542049884796;0.2501404881477356;0.07377778738737106;0.37595903873443604
11;3.4635751247406006;2.1990253925323486;-1.8791412406595797e-41;1.81984281539917;0.055886223912239075;0.3273702561855316;0.19240039587020874;0.25111836194992065;0.08395253121852875;0.3743700385093689
47;3.5472075939178467;2.1098408699035645;-1.8791412406595797e-41;1.8789743185043335;0.025172557681798935;0.3091413080692291;0.1646450310945511;0.23120346665382385;0.04933374002575874;0.3581823706626892
47;3.5464963912963867;2.1102187633514404;-1.8791412406595797e-41;1.879112720489502;0.024713635444641113;0.3089757561683655;0.1641739308834076;0.23112736642360687;0.04676877334713936;0.3574417233467102
48;3.492725372314453;2.1567647457122803;-1.8791412406595797e-41;1.8728184700012207;0.037043411284685135;0.31201931834220886;0.1817721724510193;0.2372666597366333;0.05658159404993057;0.3337475657463074
48;3.4938230514526367;2.156132459640503;-1.8791412406595797e-41;1.8728697299957275;0.036858025938272476;0.3117150068283081;0.1812954992055893;0.23696941137313843;0.05991380661725998;0.33337700366973877
12;3.520630121231079;2.1170718669891357;-1.8791412406595797e-41;1.8724374771118164;0.044558335095644;0.3196083605289459;0.1771877110004425;0.255641907453537;0.05092453211545944;0.3475341200828552
49;3.5295934677124023;2.1455748081207275;-1.8791412406595797e-41;1.8548554182052612;0.03919966146349907;0.3122156262397766;0.18162551522254944;0.23565563559532166;0.04739025980234146;0.3400687873363495
12;3.5116214752197266;2.128355026245117;-1.8791412406595797e-41;1.8634259700775146;0.04313870891928673;0.3227868974208832;0.18013927340507507;0.2592647671699524;0.05763551965355873;0.34833279252052307
49;3.529855966567993;2.145446300506592;-1.8791412406595797e-41;1.8547669649124146;0.03902549669146538;0.3121233880519867;0.18165025115013123;0.2356385737657547;0.04867987707257271;0.3399236500263214
50;3.512014627456665;2.147318124771118;-1.8791412406595797e-41;1.8457249402999878;0.037776555866003036;0.31857946515083313;0.1859537661075592;0.23857972025871277;0.06330656260251999;0.3183457553386688
50;3.5122451782226562;2.1470324993133545;-1.8791412406595797e-41;1.8455766439437866;0.03767642006278038;0.3187469244003296;0.18596144020557404;0.2386741191148758;0.06528786569833755;0.318498432636261
51;3.523190975189209;2.1708121299743652;-1.8791412406595797e-41;1.843322515487671;0.04873796924948692;0.3026401698589325;0.15834704041481018;0.2193143367767334;0.046335943043231964;0.35052773356437683
51;3.5222063064575195;2.1705479621887207;-1.8791412406595797e-41;1.842942237854004;0.04864389821887016;0.30375075340270996;0.15825797617435455;0.21991637349128723;0.051128920167684555;0.35173556208610535
13;3.463440418243408;2.1590113639831543;-1.8791412406595797e-41;1.8541488647460938;0.04022880271077156;0.30757421255111694;0.17328354716300964;0.24663536250591278;0.04934849217534065;0.32208043336868286
13;3.4692020416259766;2.1379730701446533;-1.8791412406595797e-41;1.8605033159255981;0.03389773145318031;0.31238600611686707;0.17101527750492096;0.24740411341190338;0.05139756202697754;0.3232588768005371
52;3.4681808948516846;2.2011303901672363;-1.8791412406595797e-41;1.8134652376174927;0.050703998655080795;0.2908279597759247;0.17452023923397064;0.22153884172439575;0.04832547530531883;0.34082382917404175
52;3.4677541255950928;2.200230836868286;-1.8791412406595797e-41;1.8136729001998901;0.05064857006072998;0.2917068898677826;0.1749098300933838;0.22212375700473785;0.049648743122816086;0.34157097339630127
53;3.5339252948760986;2.168828010559082;-1.8791412406595797e-41;1.8355880975723267;0.04370351880788803;0.3078945279121399;0.18219216167926788;0.2512798607349396;0.06128476932644844;0.3595242202281952
53;3.5327200889587402;2.1682040691375732;-1.8791412406595797e-41;1.8368902206420898;0.04361538216471672;0.30915379524230957;0.18287687003612518;0.25216448307037354;0.06082358956336975;0.3609713912010193
14;3.4524073600769043;2.193723440170288;-1.8791412406595797e-41;1.8634639978408813;0.043285682797431946;0.31585437059402466;0.1935851126909256;0.23898200690746307;0.04978642612695694;0.3364187777042389
14;3.4611754417419434;2.175492763519287;-1.8791412406595797e-41;1.8648136854171753;0.04082375764846802;0.3182656764984131;0.1933930218219757;0.242048442363739;0.05478450283408165;0.336652934551239
54;3.524369478225708;2.143216848373413;-1.8791412406595797e-41;1.870283842086792;0.04655307158827782;0.3339652717113495;0.18474078178405762;0.25117650628089905;0.05710496008396149;0.3557087182998657
54;3.523561716079712;2.1424036026000977;-1.8791412406595797e-41;1.871290683746338;0.046178609132766724;0.3350495398044586;0.18543028831481934;0.2520451843738556;0.05774066969752312;0.3570942282676697
55;3.499358892440796;2.1713361740112305;-1.8791412406595797e-41;1.8740352392196655;0.05281096324324608;0.3176632523536682;0.16400249302387238;0.244044229388237;0.06958265602588654;0.35339710116386414
55;3.4978933334350586;2.1710829734802246;-1.8791412406595797e-41;1.8743139505386353;0.05254704877734184;0.3183538615703583;0.16461537778377533;0.2446543574333191;0.0728902816772461;0.3543328642845154
15;3.466740846633911;2.1902754306793213;-1.8791412406595797e-41;1.8320529460906982;0.04669161140918732;0.2862086892127991;0.16756953299045563;0.2139543741941452;0.05525027588009834;0.3474326431751251
15;3.4720544815063477;2.183692455291748;-1.8791412406595797e-41;1.8303744792938232;0.04518270865082741;0.28496527671813965;0.16982324421405792;0.21584337949752808;0.06377442926168442;0.3472033739089966
56;3.474586248397827;2.1683058738708496;-1.8791412406595797e-41;1.854116439819336;0.05682043358683586;0.33471786975860596;0.19255998730659485;0.2637782096862793;0.0702134519815445;0.32700115442276
56;3.4739627838134766;2.1686816215515137;-1.8791412406595797e-41;1.853965163230896;0.056545667350292206;0.33504006266593933;0.19269435107707977;0.2641969919204712;0.0716724619269371;0.32729488611221313
57;3.513212203979492;2.1697447299957275;-1.8791412406595797e-41;1.847099781036377;0.0558713935315609;0.3058446943759918;0.17069928348064423;0.2188016176223755;0.06476456671953201;0.3641541600227356
57;3.511996269226074;2.1699066162109375;-1.8791412406595797e-41;1.8474782705307007;0.055483803153038025;0.3067913055419922;0.1713552325963974;0.21977809071540833;0.06523147970438004;0.3650459349155426
16;3.463930130004883;2.155911684036255;-1.8791412406595797e-41;1.8764268159866333;0.05595463141798973;0.30748069286346436;0.1853470802307129;0.22802655398845673;0.06932242959737778;0.3151065409183502
16;3.4679884910583496;2.1506967544555664;-1.8791412406595797e-41;1.8706449270248413;0.05308375135064125;0.30811142921447754;0.18841177225112915;0.23181283473968506;0.07092596590518951;0.31593039631843567
58;3.514197587966919;2.168905258178711;-1.8791412406595797e-41;1.85801362991333;0.035963114351034164;0.3029397130012512;0.1808594912290573;0.2303003966808319;0.05467558279633522;0.32781365513801575
58;3.513678550720215;2.1690542697906494;-1.8791412406595797e-41;1.857694387435913;0.03584621101617813;0.303141325712204;0.18135370314121246;0.230607271194458;0.056347332894802094;0.3282240629196167
59;3.501986026763916;2.1477913856506348;-1.8791412406595797e-41;1.846379280090332;0.0389271154999733;0.3143497109413147;0.18869958817958832;0.23523971438407898;0.05195964500308037;0.3418806493282318
59;3.5008959770202637;2.1474921703338623;-1.8791412406595797e-41;1.8466793298721313;0.038663413375616074;0.31440114974975586;0.1890271157026291;0.23541302978992462;0.05324891209602356;0.34210479259490967
17;3.4840548038482666;2.165719747543335;-1.8791412406595797e-41;1.8592948913574219;0.03133809193968773;0.3220179080963135;0.18150800466537476;0.24238134920597076;0.052647173404693604;0.3448018431663513
17;3.4869794845581055;2.1585254669189453;-1.8791412406595797e-41;1.859159231185913;0.028953956440091133;0.32171177864074707;0.18227772414684296;0.2437039315700531;0.05841044709086418;0.34368276596069336
60;3.5242018699645996;2.1629843711853027;-1.8791412406595797e-41;1.868446707725525;0.05001692846417427;0.3230536878108978;0.16593770682811737;0.22494125366210938;0.048946574330329895;0.35677725076675415
60;3.5231893062591553;2.1632001399993896;-1.8791412406595797e-41;1.8682652711868286;0.05029583349823952;0.32445383071899414;0.1671471744775772;0.22665861248970032;0.04930219426751137;0.3573417067527771
18;3.5009002685546875;2.1600563526153564;-1.8791412406595797e-41;1.861284852027893;0.04640458896756172;0.3180238604545593;0.20846402645111084;0.2521933615207672;0.07165749371051788;0.3627236485481262
61;3.475851535797119;2.1861517429351807;-1.8791412406595797e-41;1.8348100185394287;0.05758087709546089;0.32844892144203186;0.19382314383983612;0.2501707077026367;0.08488161861896515;0.37615489959716797
61;3.475283145904541;2.185438871383667;-1.8791412406595797e-41;1.8351622819900513;0.05730549991130829;0.3288238048553467;0.19418790936470032;0.25104111433029175;0.07938823103904724;0.3762386739253998
18;3.5037505626678467;2.1561951637268066;-1.8791412406595797e-41;1.8609514236450195;0.043268147855997086;0.31622377038002014;0.2094806432723999;0.25363820791244507;0.07811122387647629;0.3600884974002838
62;3.524576187133789;2.111626625061035;-1.8791412406595797e-41;1.875287413597107;0.04428873211145401;0.3197965621948242;0.17700155079364777;0.25568708777427673;0.05363990366458893;0.3477758765220642
62;3.5235278606414795;2.112147331237793;-1.8791412406595797e-41;1.875480055809021;0.04406950995326042;0.3205929696559906;0.1777845025062561;0.2566467225551605;0.05397176742553711;0.3480575978755951
19;3.4943792819976807;2.203775405883789;-1.8791412406595797e-41;1.8520320653915405;0.05247875303030014;0.321727454662323;0.17710284888744354;0.236270472407341;0.0751388892531395;0.36045804619789124
19;3.49766206741333;2.1963136196136475;-1.8791412406595797e-41;1.8523757457733154;0.05133133754134178;0.320835679769516;0.17877212166786194;0.237386092543602;0.07950187474489212;0.36045700311660767
63;3.466118335723877;2.155674934387207;-1.8791412406595797e-41;1.8551255464553833;0.04019658640027046;0.30738240480422974;0.17323991656303406;0.24641935527324677;0.05141918361186981;0.3219285011291504
63;3.4654853343963623;2.156264305114746;-1.8791412406595797e-41;1.8553264141082764;0.039877235889434814;0.3078254461288452;0.17344114184379578;0.24663729965686798;0.0518912747502327;0.3217584490776062
64;3.4533865451812744;2.192922830581665;-1.8791412406595797e-41;1.8631702661514282;0.043278805911540985;0.31576812267303467;0.19357207417488098;0.2389289289712906;0.04935536906123161;0.3363649547100067
64;3.4529976844787598;2.192631959915161;-1.8791412406595797e-41;1.862743854522705;0.04306652396917343;0.3160252571105957;0.19367574155330658;0.23930050432682037;0.049569159746170044;0.3363039493560791
20;3.467738389968872;2.182321548461914;-1.8791412406595797e-41;1.868686556816101;0.033858925104141235;0.3282119631767273;0.19437222182750702;0.2541709244251251;0.05451507866382599;0.3487721383571625
20;3.4688282012939453;2.180054187774658;-1.8791412406595797e-41;1.862507700920105;0.03018888644874096;0.3256809115409851;0.1911136955022812;0.2525210380554199;0.05887563154101372;0.34687554836273193
65;3.4671337604522705;2.1900079250335693;-1.8791412406595797e-41;1.8317885398864746;0.04668663814663887;0.28617310523986816;0.16756172478199005;0.2139262855052948;0.05628108233213425;0.34738674759864807
65;3.4667840003967285;2.1902835369110107;-1.8791412406595797e-41;1.831508994102478;0.04645286127924919;0.2860097885131836;0.16824999451637268;0.21452975273132324;0.055630460381507874;0.3473878800868988
66;3.4641261100769043;2.155843496322632;-1.8791412406595797e-41;1.8763595819473267;0.0559704527258873;0.3074720501899719;0.18534058332443237;0.2280208319425583;0.06667392700910568;0.31511762738227844
66;3.464017868041992;2.1559641361236572;-1.8791412406595797e-41;1.8754324913024902;0.05557308718562126;0.30765727162361145;0.1862649917602539;0.22895707190036774;0.06629825383424759;0.31542322039604187
21;3.5076286792755127;2.1722497940063477;-1.8791412406595797e-41;1.8964197635650635;0.04935289919376373;0.3090399503707886;0.15678992867469788;0.22640106081962585;0.06234206631779671;0.34983280301094055
21;3.5125625133514404;2.167171001434326;-1.8791412406595797e-41;1.8931854963302612;0.04692881181836128;0.308416485786438;0.15863215923309326;0.2259696125984192;0.0671435222029686;0.34854111075401306
67;3.484104871749878;2.165637254714966;-1.8791412406595797e-41;1.8592076301574707;0.03132333979010582;0.32198840379714966;0.18149496614933014;0.24235783517360687;0.054262999445199966;0.3447699546813965
67;3.483442783355713;2.165696859359741;-1.8791412406595797e-41;1.8590997457504272;0.031135670840740204;0.32184723019599915;0.18224303424358368;0.2429461032152176;0.05745799466967583;0.3443642854690552
22;3.5077974796295166;2.165249824523926;-1.8791412406595797e-41;1.8797369003295898;0.038484010845422745;0.3198409676551819;0.18258985877037048;0.25524845719337463;0.05999071151018143;0.3531721234321594
68;3.5009377002716064;2.1600582599639893;-1.8791412406595797e-41;1.861270785331726;0.04641059786081314;0.3180222809314728;0.20846574008464813;0.25219154357910156;0.07056965678930283;0.36271932721138
22;3.51025128364563;2.1604223251342773;-1.8791412406595797e-41;1.875300407409668;0.037059422582387924;0.3193025588989258;0.18420977890491486;0.2558545768260956;0.06464295089244843;0.3525635004043579
68;3.500623941421509;2.160274028778076;-1.8791412406595797e-41;1.8613730669021606;0.04586503654718399;0.3177047371864319;0.2090482860803604;0.2528884708881378;0.07055619359016418;0.3621143400669098
69;3.4944651126861572;2.2038393020629883;-1.8791412406595797e-41;1.852099895477295;0.0525156669318676;0.3217666745185852;0.17713503539562225;0.2363215982913971;0.0660734623670578;0.3605002462863922
69;3.4943063259124756;2.2032113075256348;-1.8791412406595797e-41;1.8522167205810547;0.05249199643731117;0.3212593197822571;0.17757737636566162;0.2364242523908615;0.06809408217668533;0.36047041416168213
23;3.542217254638672;2.1304187774658203;-1.8791412406595797e-41;1.8847026824951172;0.05574951320886612;0.33281153440475464;0.18583551049232483;0.2568998634815216;0.06489615142345428;0.37232837080955505
23;3.5441300868988037;2.1260178089141846;-1.8791412406595797e-41;1.8826640844345093;0.054540980607271194;0.33218470215797424;0.18596665561199188;0.25730806589126587;0.06909027695655823;0.37124431133270264
70;3.467771291732788;2.1823065280914307;-1.8791412406595797e-41;1.8686853647232056;0.03385472670197487;0.3282201588153839;0.19437703490257263;0.2541797161102295;0.054260145872831345;0.34877529740333557
70;3.4675228595733643;2.182286262512207;-1.8791412406595797e-41;1.8681451082229614;0.033368367701768875;0.3278062343597412;0.19452981650829315;0.2544482946395874;0.05463634058833122;0.3485494554042816
24;3.522012233734131;2.1337053775787354;-1.8791412406595797e-41;1.8807259798049927;0.052094340324401855;0.3260059356689453;0.1892862170934677;0.24177256226539612;0.06929243355989456;0.358805388212204
71;3.507643938064575;2.1722328662872314;-1.8791412406595797e-41;1.8964109420776367;0.04935931786894798;0.30904215574264526;0.15679101645946503;0.2264035940170288;0.06102965772151947;0.3498367667198181
24;3.5219295024871826;2.131253957748413;-1.8791412406595797e-41;1.8791766166687012;0.05054100602865219;0.32569605112075806;0.19128115475177765;0.2429320365190506;0.06941122561693192;0.35785508155822754
71;3.5081870555877686;2.172114133834839;-1.8791412406595797e-41;1.8956276178359985;0.04904364049434662;0.30878016352653503;0.15742972493171692;0.22631406784057617;0.061451852321624756;0.34955069422721863
72;3.5078206062316895;2.165222406387329;-1.8791412406595797e-41;1.8797577619552612;0.03848358988761902;0.3198329508304596;0.18258243799209595;0.25524163246154785;0.060220371931791306;0.3531735837459564
72;3.5079410076141357;2.1643543243408203;-1.8791412406595797e-41;1.8790950775146484;0.038298141211271286;0.31980082392692566;0.18353059887886047;0.2557656466960907;0.0596032440662384;0.35317355394363403
25;3.5407888889312744;2.1271469593048096;-1.8791412406595797e-41;1.8586050271987915;0.050220780074596405;0.30519068241119385;0.17899760603904724;0.2423505187034607;0.071710005402565;0.3578397333621979
25;3.5412657260894775;2.1245720386505127;-1.8791412406595797e-41;1.8566787242889404;0.04884396120905876;0.3058951199054718;0.18087808787822723;0.24332109093666077;0.08077380061149597;0.3582257330417633
73;3.5422492027282715;2.1304078102111816;-1.8791412406595797e-41;1.8847148418426514;0.0557507649064064;0.332811564207077;0.1858358383178711;0.25690168142318726;0.06457618623971939;0.37233126163482666
73;3.5422651767730713;2.1297104358673096;-1.8791412406595797e-41;1.8844698667526245;0.055703021585941315;0.3326842188835144;0.1862926334142685;0.25727805495262146;0.0658162385225296;0.372135728597641
74;3.5219764709472656;2.133622169494629;-1.8791412406595797e-41;1.8806614875793457;0.05207128822803497;0.3259616792201996;0.1892586350440979;0.241729736328125;0.07480283081531525;0.35877102613449097
26;3.527203321456909;2.176469564437866;-1.8791412406595797e-41;1.8139811754226685;0.038476116955280304;0.316746324300766;0.1990940421819687;0.24315500259399414;0.05588335916399956;0.32841601967811584
74;3.5214247703552246;2.1333401203155518;-1.8791412406595797e-41;1.8806358575820923;0.05179748311638832;0.3258947730064392;0.19001558423042297;0.24223770201206207;0.07220224291086197;0.35848915576934814
26;3.5286529064178467;2.1754767894744873;-1.8791412406595797e-41;1.8131446838378906;0.03824913501739502;0.3158956468105316;0.2009143829345703;0.24393606185913086;0.05725455284118652;0.32685357332229614
75;3.5408027172088623;2.1271700859069824;-1.8791412406595797e-41;1.8586359024047852;0.05022360384464264;0.30520233511924744;0.179003044962883;0.24235519766807556;0.07141224294900894;0.3578459322452545
75;3.5404560565948486;2.1269474029541016;-1.8791412406595797e-41;1.8583694696426392;0.04999444633722305;0.3054269850254059;0.17976988852024078;0.2427850216627121;0.07182972133159637;0.3580089211463928
27;3.470294713973999;2.173067808151245;-1.8791412406595797e-41;1.808174967765808;0.037208013236522675;0.30769482254981995;0.176266148686409;0.23501701653003693;0.06097127124667168;0.33528420329093933
27;3.4722161293029785;2.17041277885437;-1.8791412406595797e-41;1.8082959651947021;0.035646941512823105;0.30682137608528137;0.17747648060321808;0.23474960029125214;0.06579131633043289;0.33458852767944336
76;3.527193546295166;2.1764559745788574;-1.8791412406595797e-41;1.813967227935791;0.038471635431051254;0.31674033403396606;0.1990889608860016;0.24314777553081512;0.05645843595266342;0.3284114897251129
76;3.5271406173706055;2.17661452293396;-1.8791412406595797e-41;1.8138093948364258;0.03845106437802315;0.31645673513412476;0.19976598024368286;0.24344025552272797;0.057075660675764084;0.3279132843017578
28;3.4760794639587402;2.170801877975464;-1.8791412406595797e-41;1.8515410423278809;0.05021316558122635;0.3366261422634125;0.20096765458583832;0.24884940683841705;0.0509977824985981;0.38098761439323425
77;3.470266342163086;2.1730833053588867;-1.8791412406595797e-41;1.8081450462341309;0.03720604628324509;0.307689905166626;0.17625930905342102;0.23501130938529968;0.06111676245927811;0.33528244495391846
28;3.4772558212280273;2.168891191482544;-1.8791412406595797e-41;1.8501465320587158;0.04989004135131836;0.3357454240322113;0.20141425728797913;0.2492840588092804;0.05365123599767685;0.379702091217041
77;3.47038197517395;2.1726701259613037;-1.8791412406595797e-41;1.8083339929580688;0.036768052726984024;0.3073233664035797;0.17671792209148407;0.2349170595407486;0.0629790648818016;0.3349961042404175
78;3.4760992527008057;2.1707937717437744;-1.8791412406595797e-41;1.8515784740447998;0.05020993575453758;0.3366290330886841;0.20096786320209503;0.2488497644662857;0.0520186573266983;0.38099944591522217
78;3.4761180877685547;2.170440912246704;-1.8791412406595797e-41;1.8515063524246216;0.050319891422986984;0.33637821674346924;0.20135122537612915;0.24921010434627533;0.05296574532985687;0.38057756423950195
29;3.547675371170044;2.150174617767334;-1.8791412406595797e-41;1.8668103218078613;0.036698754876852036;0.30685165524482727;0.17386765778064728;0.22093577682971954;0.05527707561850548;0.36402544379234314
29;3.549053430557251;2.1489882469177246;-1.8791412406595797e-41;1.8662235736846924;0.03584209084510803;0.304940789937973;0.17541731894016266;0.22034227848052979;0.0583358034491539;0.36243143677711487
79;3.547661781311035;2.1501688957214355;-1.8791412406595797e-41;1.8667757511138916;0.03669523820281029;0.30683988332748413;0.1738605797290802;0.2209232747554779;0.05573887377977371;0.3640137314796448
79;3.5476908683776855;2.150294780731201;-1.8791412406595797e-41;1.8665733337402344;0.03646530210971832;0.3061246871948242;0.17446595430374146;0.2207992970943451;0.05492078885436058;0.36342987418174744
30;3.513075828552246;2.2018604278564453;-1.8791412406595797e-41;1.838405966758728;0.03211948275566101;0.31522536277770996;0.19673587381839752;0.25886407494544983;0.06776533275842667;0.36552172899246216
80;3.5130984783172607;2.201900005340576;-1.8791412406595797e-41;1.8384391069412231;0.03212880715727806;0.31522995233535767;0.1967332810163498;0.2588616907596588;0.06510461866855621;0.3655267059803009
30;3.5149128437042236;2.2000765800476074;-1.8791412406595797e-41;1.8373141288757324;0.03155854344367981;0.3135626018047333;0.19742223620414734;0.25925213098526;0.0680156946182251;0.3637089133262634
80;3.5134289264678955;2.2016823291778564;-1.8791412406595797e-41;1.8381613492965698;0.03209872171282768;0.31460750102996826;0.1970401406288147;0.2590142488479614;0.06594227254390717;0.36491915583610535
81;3.509866952896118;2.1909730434417725;-1.8791412406595797e-41;1.8268266916275024;0.04071391373872757;0.3492850959300995;0.20167182385921478;0.26308074593544006;0.07432427257299423;0.35305729508399963
31;3.509862184524536;2.191016674041748;-1.8791412406595797e-41;1.826849102973938;0.040716007351875305;0.34928542375564575;0.20166854560375214;0.26307645440101624;0.07387921214103699;0.35304877161979675
81;3.5099098682403564;2.190727472305298;-1.8791412406595797e-41;1.826192855834961;0.04074603691697121;0.34944841265678406;0.2019508183002472;0.2632303237915039;0.07462319731712341;0.3533658981323242
