infer_mode;features;train_using_all_batches;iteration;skip_training_starting_batch;batch;load_data;load_dcs;detect_errors;setup_domain;featurize_data;setup_model;fit_model;infer_repairs;get_inferred_values;generate_repaired_dataset;repaired_table_copy_time;save_stats_time
dk;incremental;True;0;-1;1;0.09983600000000026;0.0029689999999997774;0.13726700000000003;0.44724035263061523;0.08229500000000023;0.0034570000000000434;0.5236830000000001;0.05213999999999963;0.02708900000000014;0.031434999999999214;0;0.003299000000000163
dk;incremental;True;0;-1;2;0.12921100000000063;0.002977999999999703;0.13503299999999996;0.7135694026947021;0.04546700000000037;0.0024090000000001055;0.2955439999999996;0.003165999999998448;0.0;0.0;0.0;0.0054230000000004
dk;incremental;True;0;-1;3;0.12587599999999988;0.005336999999999037;0.1424120000000002;0.5670461654663086;0.22931999999999952;0.005226000000000397;1.4647919999999992;0.0600240000000003;0.02908900000000081;0.0317579999999964;0;0.006002000000002283
dk;incremental;True;0;-1;4;0.13062299999999993;0.003002999999999645;0.15270599999999845;0.7269937992095947;0.6463870000000007;0.008001000000000147;4.032651999999999;0.06513400000000047;0.028245999999999327;0.034300000000001774;0;0.006527999999999423
dk;incremental;True;0;-1;5;0.13322900000000004;0.002980000000000871;0.14213399999999865;0.9098010063171387;1.0623900000000006;0.012116999999999933;6.746627;0.0716160000000059;0.03309099999999887;0.035381000000000995;0;0.008713999999997668
dk;incremental;True;0;-1;6;0.12954900000000436;0.0029940000000010514;0.14092200000000332;0.7925724983215332;1.1587260000000015;0.00851600000000019;8.297094999999999;0.07128399999999857;0.028998999999998887;0.03227100000000149;0;0.008701999999999543
dk;incremental;True;0;-1;7;0.13099599999999612;0.0030479999999997176;0.14297400000000238;0.8700571060180664;1.9243319999999997;0.00847800000000376;10.552004000000004;0.07528600000000552;0.029706999999987715;0.03216799999999864;0;0.009291000000004601
dk;incremental;True;0;-1;8;0.13029899999999373;0.003056999999998311;0.15227099999999893;0.8275942802429199;1.6173939999999902;0.005307000000001949;10.190334000000007;0.07403700000000413;0.028392000000010853;0.03345600000000104;0;0.011330999999998426
dk;incremental;True;0;-1;9;0.1236899999999963;0.0029839999999978772;0.14959000000000344;0.9079618453979492;1.7705270000000013;0.008785000000003151;13.028982;0.1602619999999888;0.030429999999995516;0.03331899999999166;0;0.013638000000000261
dk;incremental;True;0;-1;10;0.12711299999999426;0.003056999999998311;0.13691299999999273;1.1858372688293457;2.341296;0.008560000000002788;11.750005999999999;0.07981000000000904;0.029667999999986705;0.035054999999985625;0;0.013129000000006386
dk;incremental;True;0;-1;11;0.130211999999986;0.003147999999995932;0.15492799999999818;1.1123161315917969;2.4560400000000158;0.009801000000010163;14.510412000000002;0.08210399999998685;0.03195100000002071;0.03288100000003169;0;0.013534999999990305
dk;incremental;True;0;-1;12;0.1240139999999883;0.0030899999999860484;0.14375999999998612;1.2160661220550537;3.0646560000000136;0.01095900000001393;15.95518199999998;0.1572490000000073;0.02893499999998994;0.031034000000005335;0;0.012349000000000387
dk;incremental;True;0;-1;13;0.12918600000000424;0.0028920000000027812;0.14405999999999608;1.4253418445587158;3.169138000000004;0.012746999999990294;19.809607999999997;0.09497399999997924;0.02963500000001318;0.03374100000002045;0;0.014481999999986783
dk;incremental;True;0;-1;14;0.1302389999999889;0.0029099999999857573;0.14676499999998782;1.2620611190795898;2.9828229999999962;0.01210100000000125;17.141301;0.0967070000000092;0.0297390000000064;0.032600999999971236;0;0.01589000000001306
dk;incremental;True;0;-1;15;0.13570500000000152;0.0030069999999966512;0.14743900000001986;1.6056480407714844;4.243015000000014;0.01341899999999896;21.493394999999992;0.09177700000000755;0.028529000000020233;0.03280900000001452;0;0.0146389999999883
dk;incremental;True;0;-1;16;0.1240319999999997;0.0030399999999985994;0.14670200000000477;1.505749225616455;3.726269000000002;0.013908000000014908;23.160258999999996;0.10233399999998483;0.02991599999995742;0.03405499999996664;0;0.016465000000039254
dk;incremental;True;0;-1;17;0.13214099999999007;0.002943000000016127;0.15181799999999157;1.4370219707489014;4.177593999999999;0.01101499999998623;21.005037000000016;0.1045509999999581;0.029379000000005817;0.033438000000046486;0;0.017798999999968146
dk;incremental;True;0;-1;18;0.13341000000002623;0.0029830000000288237;0.14874800000001187;1.3745534420013428;3.449009999999987;0.00857899999999745;21.246361000000036;0.09994100000000117;0.031130000000018754;0.031586000000061176;0;0.020119999999963056
dk;incremental;True;0;-1;19;0.1280500000000302;0.0029889999999568317;0.14263299999998935;1.5158734321594238;3.925412999999992;0.013418000000001484;26.04711900000001;0.10774099999997588;0.027965000000051532;0.0332000000000221;0;0.018236000000001695
dk;incremental;True;0;-1;20;0.132520999999997;0.003023999999982152;0.15299900000002253;1.0506908893585205;1.9794940000000452;0.011490999999978158;12.687846000000036;0.18343699999996943;0.02936299999998937;0.032565000000033706;0;0.01742300000000796
dk;incremental;True;0;-1;21;0.12708000000003494;0.0029339999999820066;0.14427899999998317;1.3676035404205322;3.2010780000000523;0.014554000000032374;17.813211000000024;0.10086300000000392;0.030297999999959302;0.03478699999999435;0;0.019404000000008637
dk;incremental;True;0;-1;22;0.12439699999998766;0.0029940000000010514;0.14178699999996525;1.5845012664794922;4.5732209999999895;0.01437900000001946;25.435930999999982;0.21037599999999657;0.02947199999999839;0.033998999999937496;0;0.018263000000047214
dk;incremental;True;0;-1;23;0.13189199999999346;0.002996999999993477;0.14823399999994535;1.0773200988769531;3.3017209999999864;0.012124000000028445;9.979919999999993;0.0940490000000409;0.030386999999961972;0.03473599999995258;0;0.020846000000005915
dk;incremental;True;0;-1;24;0.1201759999999581;0.002957999999978256;0.1373949999999695;1.5896992683410645;5.05503600000003;0.013136999999971977;28.05289399999998;0.21320200000002387;0.02969499999994696;0.033610000000066975;0;0.018323000000009415
dk;incremental;True;0;-1;25;0.1328560000000607;0.0029380000000855944;0.14168100000006234;0.9905219078063965;2.542169000000058;0.010960000000068248;8.148395999999934;0.08587099999999737;0.02915199999995366;0.03623300000003837;0;0.019526000000041677
dk;incremental;True;0;-1;26;0.12938000000008287;0.002973999999994703;0.14433199999996305;1.7893667221069336;5.2643170000000055;0.014383000000066204;30.492134999999962;0.10875099999998383;0.03181599999993523;0.03348799999992025;0;0.01921700000002602
dk;incremental;True;0;-1;27;0.12725499999999101;0.003041000000052918;0.15622100000007322;1.1639139652252197;2.8366720000000214;0.01374199999997927;14.543756999999914;0.08501100000000861;0.02873299999998835;0.03304400000001806;0;0.019001000000002932
dk;incremental;True;0;-1;28;0.13676700000007713;0.0029590000000325745;0.1524819999999636;1.747307538986206;5.218408000000068;0.013623999999936132;30.229776000000015;0.12396799999999075;0.02960799999993924;0.03658599999994294;0;0.019885000000044784
dk;incremental;True;0;-1;29;0.13115900000002512;0.0029810000000907166;0.15435600000000704;1.0930500030517578;1.613354999999956;0.010832999999934145;9.511056000000053;0.09351900000001478;0.028987000000029184;0.03362600000002658;0;0.022206999999980326
dk;incremental;True;0;-1;30;0.12936600000000453;0.0029510000000527725;0.15772500000002765;2.145979881286621;6.969742999999994;0.013368000000014035;41.942650999999955;0.14197100000001228;0.029886999999916952;0.03376200000002427;0;0.02073999999993248
dk;incremental;True;0;-1;31;0.1358109999999897;0.003012000000012449;0.14510700000005272;1.0439634323120117;1.7844579999999723;0.01213699999993878;10.549922999999922;0.08877299999994648;0.037227000000029875;0.034954999999968095;0;0.02357500000005075
dk;incremental;True;0;-1;32;0.12690500000007887;0.0030140000000073996;0.13998899999990044;1.6887578964233398;5.205883999999969;0.0050959999999804495;29.744981999999936;0.1131399999999303;0.028931999999940672;0.03383100000007744;0;0.023025999999958913
dk;incremental;True;0;-1;33;0.12834799999995994;0.0030090000000200234;0.1583660000000009;1.5484483242034912;3.821513999999979;0.013642000000004373;21.51262900000006;0.11210900000003221;0.028980000000046857;0.03682199999991553;0;0.023385000000075706
dk;incremental;True;0;-1;34;0.1273470000000998;0.0029719999999997526;0.1540269999999282;2.1223161220550537;6.573884000000021;0.013568000000077518;40.566989000000035;0.1424179999999069;0.02839100000005601;0.03307699999993474;0;0.021648000000027423
dk;incremental;True;0;-1;35;0.13166499999999814;0.00304900000003272;0.15403199999991557;1.0230495929718018;1.883032000000071;0.011274999999955071;11.24197300000003;0.16550100000006296;0.028400000000033288;0.03311600000006365;0;0.02065499999991971
dk;incremental;True;0;-1;36;0.12791300000003503;0.0029299999999921056;0.14589799999998831;2.0088558197021484;5.403503999999998;0.011381000000028507;32.85467900000003;0.12109499999996842;0.029078000000026805;0.03461600000002818;0;0.024012999999968088
dk;incremental;True;0;-1;37;0.12512500000002547;0.0029339999999820066;0.14398599999992712;2.032761335372925;6.604129999999941;0.006233999999949447;36.04766300000006;0.13454200000001038;0.028188999999997577;0.03557999999998174;0;0.023350000000050386
dk;incremental;True;0;-1;38;0.12857799999994768;0.002965000000017426;0.15429500000004737;1.0959219932556152;2.0975010000000793;0.011620999999991;12.519810000000007;0.09171199999991586;0.03052700000000641;0.03727600000001985;0;0.024763000000007196
dk;incremental;True;0;-1;39;0.12929800000006253;0.0030140000000073996;0.15003100000001268;1.0335068702697754;2.405986999999982;0.007374000000027081;14.915389000000005;0.08241599999996652;0.028850000000034015;0.036821000000031745;0;0.02645299999994677
dk;incremental;True;0;-1;40;0.13039000000003398;0.0030249999999796273;0.14862600000003567;1.9440171718597412;6.613648000000012;0.01123100000006616;35.585570000000075;0.12479499999994914;0.029325000000198997;0.036419000000023516;0;0.0241240000000289
dk;incremental;True;0;-1;41;0.1286729999999352;0.003011000000014974;0.15003700000011122;1.478318691253662;3.505623000000014;0.009422999999969761;22.03423399999997;0.09963500000003478;0.029635999999982232;0.03558700000007775;0;0.028203999999959706
dk;incremental;True;0;-1;42;0.12843500000008135;0.00296899999989364;0.14856299999996736;0.7890200614929199;1.0821260000000166;0.010119999999915308;4.7206290000001445;0.06820100000004459;0.03162600000018756;0.03632200000015473;0;0.026941999999962718
dk;incremental;True;0;-1;43;0.1296429999999873;0.003072999999858439;0.1515630000001238;1.9284265041351318;6.3840020000000095;0.01033899999993082;35.687933999999814;0.1228729999997995;0.030672999999978856;0.03611999999998261;0;0.026397000000088156
dk;incremental;True;0;-1;44;0.12319600000000719;0.0029549999999289867;0.14553700000010394;1.328129529953003;3.109472000000096;0.008986000000049899;18.865005999999994;0.09935299999983727;0.02973100000008344;0.034650000000056025;0;0.028838999999834414
dk;incremental;True;0;-1;45;0.1302589999997963;0.003004999999802749;0.15391900000008718;1.4268393516540527;3.653222999999798;0.012166999999863037;19.697656000000052;0.10288999999988846;0.0305430000000797;0.036419000000023516;0;0.02846100000010665
dk;incremental;True;0;-1;46;0.122916000000032;0.002774000000044907;0.144984999999906;1.6681103706359863;5.192589999999882;0.00864200000000892;24.992455999999947;0.1096909999998843;0.028868999999986045;0.034402000000000044;0;0.027287999999998647
dk;incremental;True;0;-1;47;0.12664999999992688;0.002835000000004584;0.1430840000000444;1.7311031818389893;5.024608000000171;0.010939000000007582;31.438748999999916;0.1251159999999345;0.029193999999961306;0.037197999999989406;0;0.03344700000002376
dk;incremental;True;0;-1;48;0.12457500000004984;0.0030940000001464796;0.14676299999996445;1.0482101440429688;1.6609459999999672;0.008606000000099812;10.54813399999989;0.08217600000011771;0.02912700000001678;0.034317000000328335;0;0.033109999999851425
dk;incremental;True;0;-1;49;0.12808799999993425;0.003009999999903812;0.14828899999997702;1.8326706886291504;6.300461999999925;0.012103000000024622;32.46324299999992;0.11877900000013142;0.029234999999971478;0.03628899999989699;0;0.028498000000126922
dk;incremental;True;0;-1;50;0.12805299999990893;0.002830999999787309;0.14936699999998382;1.5412442684173584;3.5174819999999727;0.010103000000071916;23.369887999999946;0.0934509999999591;0.03008300000010422;0.03743900000017675;0;0.029786999999942054
dk;incremental;True;0;-1;51;0.13158899999984897;0.002923000000009779;0.15352000000007138;0.9980452060699463;1.2188539999999648;0.009770000000116852;7.713152000000036;0.06758100000001832;0.030694000000039523;0.03421700000012606;0;0.027362999999922977
dk;incremental;True;0;-1;52;0.12782100000003993;0.0027040000002216402;0.14017100000000937;1.6481318473815918;3.6733090000000175;0.012115999999878113;24.183524999999918;0.10438700000008794;0.028941000000031636;0.034176999999772306;0;0.030685000000175933
dk;incremental;True;0;-1;53;0.13232200000015837;0.003040000000055443;0.15540699999996832;2.101301431655884;6.905541000000085;0.0123390000001109;34.907490999999936;0.14020400000003974;0.03149099999995997;0.037343999999848165;0;0.028025999999954365
dk;incremental;True;0;-1;54;0.12921899999992092;0.002936000000090644;0.15439200000014353;1.5539605617523193;3.73428100000001;0.011015999999926862;23.611134999999877;0.10279700000000958;0.028721000000132335;0.03763800000001538;0;0.02899200000001656
dk;incremental;True;0;-1;55;0.12958499999990636;0.0029039999999440624;0.15019200000006094;0.8137204647064209;0.9461389999999028;0.008922999999867898;6.230874000000085;0.0786790000001929;0.029999999999972715;0.03632100000004357;0;0.03618499999993219
dk;incremental;True;0;-1;56;0.13753399999995963;0.002960999999913838;0.14882600000009916;0.5134010314941406;0.08391099999994367;0.006366000000070926;0.0005570000000716391;0.05913600000008046;0.02821900000003552;0.034646000000066124;0;0.02776399999993373
dk;incremental;True;0;-1;57;0.12350199999991673;0.0029550000001563603;0.14639499999998407;2.6446290016174316;9.896106000000145;0.011502000000064072;50.04812700000002;0.26480800000013005;0.02874999999994543;0.03283999999985099;0;0.029046000000107597
dk;incremental;True;0;-1;58;0.13037800000006428;0.00292699999999968;0.15552200000001903;1.9003007411956787;5.271171000000095;0.012472999999999956;32.33709399999998;0.12713299999995797;0.029970000000048458;0.037086000000044805;0;0.030846000000110507
dk;incremental;True;0;-1;59;0.13183600000002116;0.002944000000070446;0.1516189999999824;0.5928215980529785;0.08951000000001841;0.008841999999958716;0.0005349999998998101;0.060118999999986045;0.0286670000000413;0.03332699999987199;0;0.026950000000169894
dk;incremental;True;0;-1;60;0.1277469999999994;0.0029449999999542342;0.14692300000001524;0.8546829223632812;0.9162939999998798;0.012821000000030836;6.58485799999994;0.07478700000001481;0.028454999999894426;0.03466800000001058;0;0.02619900000013331
dk;incremental;True;0;-1;61;0.12914999999998145;0.0029900000001816807;0.1462779999999384;2.4700369834899902;9.10418699999991;0.01096400000005815;46.56071500000007;0.14515499999993153;0.029511999999840555;0.036617000000205735;0;0.03058999999984735
dk;incremental;True;0;-1;62;0.12908800000013798;0.0029159999999137654;0.15244200000006458;2.302443742752075;6.860087000000021;0.013796000000183994;43.23263900000006;0.14069099999983337;0.029070000000047003;0.0377650000000358;0;0.03590299999996205
dk;incremental;True;0;-1;63;0.12846300000001065;0.0029409999999643333;0.1519069999999374;1.1438748836517334;2.429260999999997;0.010577999999895837;17.243693999999778;0.08468399999992471;0.029069000000163214;0.035965999999916676;0;0.029723999999987427
dk;incremental;True;0;-1;64;0.13225299999999152;0.003012000000126136;0.15662300000008145;0.7172017097473145;0.14275399999996807;0.010985000000118816;0.0006930000001830194;0.06637899999986985;0.028377999999975145;0.0366079999998874;0;0.02854099999990467
dk;incremental;True;0;-1;65;0.12482100000011087;0.0030469999999240827;0.15686299999993025;0.7381141185760498;0.11496600000009494;0.01092400000015914;0.0006490000000667351;0.06300000000010186;0.031130000000075597;0.03600299999993695;0;0.029880000000048312
dk;incremental;True;0;-1;66;0.12590100000011262;0.002989999999954307;0.15142100000002756;2.7964980602264404;11.465907000000016;0.009072000000060143;57.937856999999894;0.2961920000000191;0.028442999999924723;0.03474800000003597;0;0.02949599999988095
dk;incremental;True;0;-1;67;0.1303259999999682;0.002966000000014901;0.15002599999979793;1.0070593357086182;1.7288069999999607;0.01101299999982075;8.339107000000013;0.08232399999997142;0.029166999999915788;0.03461099999981343;0;0.03327800000010939
dk;incremental;True;0;-1;68;0.22831199999995988;0.0029170000000249274;0.15111500000011802;1.1947827339172363;2.0568680000001223;0.011046999999962281;16.434486000000106;0.0943449999999757;0.029900999999881606;0.036920999999892956;0;0.029279000000087763
dk;incremental;True;0;-1;69;0.1209360000000288;0.003015000000004875;0.14744099999984428;1.0931222438812256;1.6729209999998602;0.014688000000205648;8.748039999999946;0.0822769999999764;0.029086000000006607;0.03671799999983705;0;0.033017000000199914
dk;incremental;True;0;-1;70;0.12843199999997523;0.0028959999999642605;0.1543899999999212;1.4419658184051514;2.3005490000000464;0.013509000000112792;15.05865700000004;0.09063199999991411;0.030596000000059576;0.03843000000028951;0;0.03337199999987206
dk;incremental;True;0;-1;71;0.12445400000001428;0.003044999999929132;0.15255600000000413;3.4311602115631104;13.832965000000058;0.008986000000049899;69.35347199999978;0.20155000000022483;0.03052399999978661;0.037093999999797234;0;0.032580999999936466
dk;incremental;True;0;-1;72;0.12840300000016214;0.0024819999998726416;0.14976900000010573;0.8766574859619141;1.9343720000001667;0.014830000000074506;8.156761000000188;0.09326899999996385;0.02904099999977916;0.03796600000032413;0;0.03372499999977663
dk;incremental;True;0;-1;73;0.12787400000024718;0.0029709999998885905;0.15168500000027052;0.8473160266876221;1.2800680000000284;0.01192399999990812;9.175352999999632;0.08101899999974194;0.029134999999769207;0.035517999999683525;0;0.030680000000302243
dk;incremental;True;0;-1;74;0.12430199999971592;0.002992000000176631;0.13941699999986668;0.6126887798309326;0.1164770000000317;0.01242599999977756;0.0006730000000061409;0.061353000000053726;0.026339000000007218;0.035953000000063184;0;0.033840000000054715
dk;incremental;True;0;-1;75;0.2541700000001583;0.0029589999999188876;0.151850000000195;1.014606237411499;1.8966639999998733;0.010943000000224856;9.645672000000104;0.08497199999965233;0.029262000000016997;0.037488999999823136;0;0.03651500000023589
dk;incremental;True;0;-1;76;0.12383300000010422;0.0030150000002322486;0.1532400000000962;4.57012152671814;17.3680760000002;0.01272400000016205;91.86948799999982;0.3680650000001151;0.02859100000023318;0.03128100000003542;0;0.032850000000053114
dk;incremental;True;0;-1;77;0.13138900000012654;0.002761000000191416;0.15203899999960413;1.0376763343811035;1.1349599999998645;0.010991999999987456;9.620614999999816;0.08005199999979595;0.029266999999890686;0.03705200000013065;0;0.03603799999973489
dk;incremental;True;0;-1;78;0.1305170000000544;0.0029380000000855944;0.15474100000028557;1.3205502033233643;3.0064690000003793;0.015804000000116503;17.6327839999999;0.11056199999984528;0.03143799999998009;0.038043999999899825;0;0.03963100000009945
dk;incremental;True;0;-1;79;0.12674699999979566;0.002939999999853171;0.14956000000029235;0.6464493274688721;0.10724600000003193;0.01101699999981065;0.0005179999998290441;0.05622400000038397;0.029215999999905762;0.03394299999990835;0;0.03485000000000582
dk;incremental;True;0;-1;80;0.12786199999982273;0.0029629999999087886;0.14364800000021205;0.6394035816192627;0.14467899999999645;0.01089300000012372;0.000600000000304135;0.0662689999999202;0.028931000000284257;0.035935000000336004;0;0.034209999999802676
dk;incremental;True;0;-1;81;0.13000400000009904;0.003046000000267668;0.15479999999979555;0.6428015232086182;0.13870200000019395;0.01439699999991717;0.000653000000056636;0.06574799999998504;0.02830400000038935;0.037515999999868654;0;0.03902400000015405
dk;incremental;True;0;-1;82;0.1324720000002344;0.0030070000002524466;0.14847799999961353;3.5464437007904053;15.325476999999864;0.007404999999835127;70.64714800000002;0.22508300000026793;0.027826999999888358;0.03269499999942127;0;0.0341710000002422
dk;incremental;True;0;-1;83;0.12286399999993591;0.002959999999802676;0.14479900000014823;1.9293973445892334;3.5494619999999486;0.012177999999948952;18.03465499999993;0.08957700000019031;0.02987600000005841;0.03678200000013021;0;0.03740299999981289
dk;incremental;True;0;-1;84;0.12053400000013426;0.0029500000000552973;0.15238499999986743;0.6302449703216553;0.11074699999971926;0.012609999999767751;0.0005799999998998828;0.058822999999847525;0.02740399999993315;0.03587699999980032;0;0.0401849999998376
dk;incremental;True;0;-1;85;0.12944500000003245;0.002939999999853171;0.14621100000022125;1.3061647415161133;2.5141480000002048;0.009455999999772757;18.898916999999983;0.08901300000025003;0.029719000000113738;0.03661499999998341;0;0.04236200000013923
dk;incremental;True;0;-1;86;0.13526600000022881;0.0029169999997975538;0.15434499999992113;1.1951546669006348;2.319035999999869;0.014253999999709777;11.25237100000004;0.09185300000035568;0.028328999999757798;0.036286999999902037;0;0.0374019999999291
dk;incremental;True;0;-1;87;0.13106500000003507;0.002746999999999389;0.1507529999998951;1.2843608856201172;2.6428030000001854;0.012731000000258064;18.10091300000022;0.0846759999999449;0.029730999999628693;0.03727600000001985;0;0.037630999999691994
dk;incremental;True;0;-1;88;0.132448000000295;0.0027609999997366685;0.14566299999978582;3.5051496028900146;16.71271999999999;0.011846000000332424;75.66412899999978;0.21928799999977855;0.02800699999988865;0.036181000000397034;0;0.03810499999963213
dk;incremental;True;0;-1;89;0.13004799999998795;0.0029800000002069282;0.15452000000004773;1.026536464691162;1.2661039999998138;0.011301000000003114;10.531063999999787;0.07034999999996217;0.027797000000191474;0.036518000000342;0;0.037589999999909196
dk;incremental;True;0;-1;90;0.12649099999998725;0.0030069999997976993;0.14650200000005498;1.075122356414795;2.20853199999965;0.010328999999728694;9.891333000000031;0.07942800000000716;0.02942799999982526;0.03573899999992136;0;0.0369580000001406
dk;incremental;True;0;-1;91;0.13041100000009465;0.0029569999996965635;0.150206999999682;1.3400440216064453;1.764271000000008;0.011801999999988766;9.694993000000068;0.08165999999982887;0.028352000000268163;0.034069999999701395;0;0.03698900000017602
dk;incremental;True;0;-1;92;0.12686200000007375;0.0029909999998380954;0.14370599999983824;0.6785047054290771;0.11437899999964429;0.008220000000164873;0.00048100000003614696;0.05743799999982002;0.02795800000012605;0.03334099999983664;0;0.036784000000352535
dk;incremental;True;0;-1;93;0.12803400000029797;0.00300199999992401;0.14803000000028987;1.0072624683380127;1.5927700000002005;0.008413000000018656;10.029473999999936;0.07702900000003865;0.02873600000020815;0.03575300000011339;0;0.03827499999988504
dk;incremental;True;0;-1;94;0.12485199999991892;0.0030359999996107945;0.14765899999974863;1.0806922912597656;2.4948559999997997;0.010665999999673659;13.466793999999936;0.0890159999999014;0.028104999999868596;0.036410000000159926;0;0.04180099999985032
dk;incremental;True;0;-1;95;0.12879000000020824;0.003004000000146334;0.152274000000034;4.330481767654419;19.558954000000085;0.010076000000026397;91.1314269999998;0.2432090000002063;0.028365000000121654;0.03412799999978233;0;0.03921500000024025
dk;incremental;True;0;-1;96;0.1310380000004443;0.002989999999954307;0.15320000000019718;0.6607520580291748;0.1600429999998596;0.012097999999696185;0.0006540000003951718;0.06549700000005032;0.028826000000208296;0.0373979999999392;0;0.039654000000155065
dk;incremental;True;0;-1;97;0.12052999999968961;0.0030379999998331186;0.1540180000001783;0.9968669414520264;1.3815279999998893;0.010678000000098109;10.13604099999975;0.07977699999992183;0.028858999999556545;0.03696799999943323;0;0.039566000000377244
dk;incremental;True;0;-1;98;0.12467999999989843;0.0028919999999743595;0.15022699999963152;0.6069567203521729;0.1418020000000979;0.009663999999702355;0.0006019999996169645;0.060684000000037486;0.024204999999710708;0.03474099999993996;0;0.03806800000029398
dk;incremental;True;0;-1;99;0.12798099999963597;0.002992000000176631;0.14466200000015306;0.5980780124664307;0.10925399999996444;0.008436000000074273;0.0005070000001978769;0.06744100000014441;0.028819000000112283;0.03616999999985637;0;0.04020799999989322
dk;incremental;True;0;-1;100;0.12770700000010038;0.0029600000002574234;0.15381500000012238;1.1014630794525146;2.5621820000001208;0.011964000000261876;10.819502999999713;0.09279999999989741;0.02584100000012768;0.03600399999959336;0;0.04024500000014086
