infer_mode;features;train_using_all_batches;skip_training_starting_batch;batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;repairs_on_correct_cells;repairs_on_incorrect_cells;rmse
dk;incremental;True;-1;1;6;34;0.0;0.0;0.0;0;0;1.0;8.0;0.0;3;1.0;1.0;0;0.0
dk;incremental;True;-1;2;7;76;0;0.0;0.0;0;0;2.0;14.0;0.0;0;0;0;0;0.0
dk;incremental;True;-1;3;37;209;0;0.0;0.0;0;0;6.0;17.0;0.0;4;0;0;0;0.0
dk;incremental;True;-1;4;93;436;0.875;0.28;0.4375;0.42424242424242425;0.5833333333333334;16.0;25.0;7.0;13;8.0;1.0;7.0;0.0
dk;incremental;True;-1;5;102;603;1.0;0.17391304347826086;0.23529411764705882;0.29629629629629634;0.38095238095238093;17.0;23.0;4.0;7;4.0;0;4.0;0.0
dk;incremental;True;-1;6;113;795;1.0;0.16666666666666666;0.2222222222222222;0.2857142857142857;0.3636363636363636;18.0;24.0;4.0;9;4.0;0;4.0;0.0
dk;incremental;True;-1;7;126;791;1.0;0.14814814814814814;0.21052631578947367;0.25806451612903225;0.34782608695652173;19.0;27.0;4.0;7;4.0;0;4.0;0.0
dk;incremental;True;-1;8;128;853;0.8;0.14814814814814814;0.21052631578947367;0.25;0.3333333333333333;19.0;27.0;4.0;12;5.0;1.0;4.0;0.0
dk;incremental;True;-1;9;131;1142;1.0;0.27586206896551724;0.38095238095238093;0.4324324324324324;0.5517241379310345;21.0;29.0;8.0;9;8.0;0;8.0;0.0
dk;incremental;True;-1;10;105;762;0.8333333333333334;0.20833333333333334;0.3125;0.33333333333333337;0.45454545454545453;16.0;24.0;5.0;13;6.0;1.0;5.0;0.0
dk;incremental;True;-1;11;84;398;1.0;0.3076923076923077;0.4444444444444444;0.47058823529411764;0.6153846153846153;18.0;26.0;8.0;8;8.0;0;8.0;0.0
dk;incremental;True;-1;12;102;912;1.0;0.20833333333333334;0.3333333333333333;0.3448275862068966;0.5;15.0;24.0;5.0;7;5.0;0;5.0;0.0
dk;incremental;True;-1;13;132;1202;1.0;0.3333333333333333;0.5555555555555556;0.5;0.7142857142857143;18.0;30.0;10.0;12;10.0;0;10.0;0.0
dk;incremental;True;-1;14;70;1373;1.0;0.16666666666666666;0.36363636363636365;0.2857142857142857;0.5333333333333333;11.0;24.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;15;67;1311;1.0;0.19230769230769232;0.4166666666666667;0.32258064516129037;0.5882352941176471;12.0;26.0;5.0;8;5.0;0;5.0;0.0
dk;incremental;True;-1;16;109;1852;1.0;0.27586206896551724;0.5;0.4324324324324324;0.6666666666666666;16.0;29.0;8.0;9;8.0;0;8.0;0.0
dk;incremental;True;-1;17;94;1497;1.0;0.19230769230769232;0.4166666666666667;0.32258064516129037;0.5882352941176471;12.0;26.0;5.0;8;5.0;0;5.0;0.0
dk;incremental;True;-1;18;53;0;1.0;0.13043478260869565;0.375;0.23076923076923078;0.5454545454545454;8.0;23.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;19;62;185;1.0;0.16;0.5;0.2758620689655173;0.6666666666666666;8.0;25.0;4.0;5;4.0;0;4.0;0.0
dk;incremental;True;-1;20;98;762;0.6666666666666666;0.16666666666666666;0.5714285714285714;0.26666666666666666;0.6153846153846153;7.0;24.0;4.0;8;6.0;1.0;5.0;0.0
dk;incremental;True;-1;21;84;0;0.8571428571428571;0.2222222222222222;0.8571428571428571;0.35294117647058826;0.8571428571428571;7.0;27.0;6.0;9;7.0;1.0;6.0;0.0
dk;incremental;True;-1;22;126;1701;1.0;0.23529411764705882;0.8;0.38095238095238093;0.888888888888889;10.0;34.0;8.0;9;8.0;0;8.0;0.0
dk;incremental;True;-1;23;67;683;1.0;0.16666666666666666;0.7142857142857143;0.2857142857142857;0.8333333333333333;7.0;30.0;5.0;8;5.0;0;5.0;0.0
dk;incremental;True;-1;24;78;238;1.0;0.16666666666666666;0.7142857142857143;0.2857142857142857;0.8333333333333333;7.0;30.0;5.0;7;5.0;0;5.0;0.0
dk;incremental;True;-1;25;109;712;1.0;0.1875;0.6666666666666666;0.3157894736842105;0.8;9.0;32.0;6.0;9;6.0;0;6.0;0.0
dk;incremental;True;-1;26;82;0;1.0;0.10344827586206896;0.6;0.1875;0.7499999999999999;5.0;29.0;3.0;6;3.0;0;3.0;0.0
dk;incremental;True;-1;27;154;531;1.0;0.2647058823529412;1.0;0.4186046511627907;1.0;9.0;34.0;9.0;11;9.0;0;9.0;0.0
dk;incremental;True;-1;28;137;0;1.0;0.21212121212121213;1.0;0.35;1.0;7.0;33.0;7.0;8;7.0;0;7.0;0.0
dk;incremental;True;-1;29;76;0;1.0;0.0967741935483871;1.0;0.17647058823529413;1.0;3.0;31.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;30;200;299;0.875;0.19444444444444445;1.0;0.3181818181818182;0.9333333333333333;7.0;36.0;7.0;10;8.0;1.0;7.0;0.0
dk;incremental;True;-1;31;83;0;1.0;0.1388888888888889;0.7142857142857143;0.24390243902439027;0.8333333333333333;7.0;36.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;32;64;1913;1.0;0.08571428571428572;0.6;0.15789473684210528;0.7499999999999999;5.0;35.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;33;216;1247;1.0;0.18181818181818182;0.8;0.3076923076923077;0.888888888888889;10.0;44.0;8.0;12;8.0;0;8.0;0.0
dk;incremental;True;-1;34;145;0;1.0;0.1282051282051282;1.0;0.22727272727272727;1.0;5.0;39.0;5.0;8;5.0;0;5.0;0.0
dk;incremental;True;-1;35;78;0;0.6666666666666666;0.05555555555555555;1.0;0.10256410256410256;0.8;2.0;36.0;2.0;3;3.0;1.0;2.0;0.0
dk;incremental;True;-1;36;118;0;0.5;0.05;0.5;0.09090909090909091;0.5;4.0;40.0;2.0;6;4.0;2.0;2.0;0.0
dk;incremental;True;-1;37;32;367;1.0;0.047619047619047616;1.0;0.0909090909090909;1.0;2.0;42.0;2.0;4;2.0;0;2.0;0.0
dk;incremental;True;-1;38;132;364;1.0;0.125;1.0;0.2222222222222222;1.0;6.0;48.0;6.0;10;6.0;0;6.0;0.0
dk;incremental;True;-1;39;122;770;1.0;0.14583333333333334;0.875;0.2545454545454546;0.9333333333333333;8.0;48.0;7.0;8;7.0;0;7.0;0.0
dk;incremental;True;-1;40;212;1915;1.0;0.1276595744680851;1.0;0.22641509433962262;1.0;6.0;47.0;6.0;8;6.0;0;6.0;0.0
dk;incremental;True;-1;41;84;2417;1.0;0.08695652173913043;1.0;0.16;1.0;4.0;46.0;4.0;4;4.0;0;4.0;0.0
dk;incremental;True;-1;42;80;419;1.0;0.0625;0.6;0.11764705882352941;0.7499999999999999;5.0;48.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;43;93;424;1.0;0.0851063829787234;1.0;0.1568627450980392;1.0;4.0;47.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;44;72;439;1.0;0.08695652173913043;1.0;0.16;1.0;4.0;46.0;4.0;4;4.0;0;4.0;0.0
dk;incremental;True;-1;45;82;0;1.0;0.06666666666666667;1.0;0.125;1.0;3.0;45.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;46;66;0;0.5;0.022727272727272728;1.0;0.04347826086956522;0.6666666666666666;1.0;44.0;1.0;4;2.0;1.0;1.0;0.0
dk;incremental;True;-1;47;153;931;1.0;0.10204081632653061;0.7142857142857143;0.1851851851851852;0.8333333333333333;7.0;49.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;48;163;1405;1.0;0.10204081632653061;1.0;0.1851851851851852;1.0;5.0;49.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;49;69;0;1.0;0.043478260869565216;1.0;0.08333333333333333;1.0;2.0;46.0;2.0;3;2.0;0;2.0;0.0
dk;incremental;True;-1;50;187;0;1.0;0.09803921568627451;1.0;0.17857142857142855;1.0;5.0;51.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;51;46;0;1.0;0.02127659574468085;0.5;0.04166666666666667;0.6666666666666666;2.0;47.0;1.0;1;1.0;0;1.0;0.0
dk;incremental;True;-1;52;170;0;1.0;0.061224489795918366;0.75;0.11538461538461538;0.8571428571428571;4.0;49.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;53;271;0;1.0;0.1320754716981132;0.875;0.23333333333333334;0.9333333333333333;8.0;53.0;7.0;9;7.0;0;7.0;0.0
dk;incremental;True;-1;54;208;3133;1.0;0.11320754716981132;0.8571428571428571;0.2033898305084746;0.923076923076923;7.0;53.0;6.0;8;6.0;0;6.0;0.0
dk;incremental;True;-1;55;209;0;0.8;0.07692307692307693;0.8;0.14035087719298248;0.8000000000000002;5.0;52.0;4.0;6;5.0;1.0;4.0;0.0
dk;incremental;True;-1;56;128;0;1.0;0.057692307692307696;0.75;0.1090909090909091;0.8571428571428571;4.0;52.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;57;62;560;1.0;0.0196078431372549;0.5;0.038461538461538464;0.6666666666666666;2.0;51.0;1.0;1;1.0;0;1.0;0.0
dk;incremental;True;-1;58;248;0;0.75;0.05660377358490566;0.6;0.10526315789473685;0.6666666666666665;5.0;53.0;3.0;5;4.0;1.0;3.0;0.0
dk;incremental;True;-1;59;240;0;0.8333333333333334;0.08771929824561403;0.7142857142857143;0.15873015873015872;0.7692307692307692;7.0;57.0;5.0;6;6.0;1.0;5.0;0.0
dk;incremental;True;-1;60;123;0;1.0;0.03636363636363636;0.5;0.07017543859649122;0.6666666666666666;4.0;55.0;2.0;3;2.0;0;2.0;0.0
dk;incremental;True;-1;61;231;0;1.0;0.1;0.75;0.18181818181818182;0.8571428571428571;8.0;60.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;62;272;2280;0.8;0.06557377049180328;0.5714285714285714;0.12121212121212123;0.6666666666666666;7.0;61.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;63;172;1855;1.0;0.047619047619047616;0.6;0.0909090909090909;0.7499999999999999;5.0;63.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;64;390;0;1.0;0.11594202898550725;0.8;0.20779220779220778;0.888888888888889;10.0;69.0;8.0;10;8.0;0;8.0;0.0
dk;incremental;True;-1;65;302;0;1.0;0.09090909090909091;0.75;0.16666666666666669;0.8571428571428571;8.0;66.0;6.0;6;6.0;0;6.0;0.0
dk;incremental;True;-1;66;258;0;1.0;0.07692307692307693;0.7142857142857143;0.14285714285714288;0.8333333333333333;7.0;65.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;67;312;666;1.0;0.07352941176470588;0.7142857142857143;0.13698630136986303;0.8333333333333333;7.0;68.0;5.0;7;5.0;0;5.0;0.0
dk;incremental;True;-1;68;544;0;0.875;0.1044776119402985;0.7777777777777778;0.18666666666666668;0.823529411764706;9.0;67.0;7.0;10;8.0;1.0;7.0;0.0
dk;incremental;True;-1;69;143;0;1.0;0.031746031746031744;0.5;0.06153846153846154;0.6666666666666666;4.0;63.0;2.0;3;2.0;0;2.0;0.0
dk;incremental;True;-1;70;406;0;0.75;0.08823529411764706;0.75;0.15789473684210525;0.75;8.0;68.0;6.0;10;8.0;2.0;6.0;0.0
dk;incremental;True;-1;71;460;687;1.0;0.1;0.6363636363636364;0.18181818181818182;0.7777777777777778;11.0;70.0;7.0;7;7.0;0;7.0;0.0
dk;incremental;True;-1;72;324;0;0.8571428571428571;0.08571428571428572;0.6666666666666666;0.15584415584415584;0.75;9.0;70.0;6.0;8;7.0;1.0;6.0;0.0
dk;incremental;True;-1;73;291;5000;1.0;0.07142857142857142;0.625;0.13333333333333333;0.7692307692307693;8.0;70.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;74;384;4401;1.0;0.05714285714285714;0.5714285714285714;0.1081081081081081;0.7272727272727273;7.0;70.0;4.0;5;4.0;0;4.0;0.0
dk;incremental;True;-1;75;166;0;1.0;0.014705882352941176;0.25;0.028985507246376812;0.4;4.0;68.0;1.0;2;1.0;0;1.0;0.0
dk;incremental;True;-1;76;304;0;1.0;0.056338028169014086;0.5714285714285714;0.10666666666666667;0.7272727272727273;7.0;71.0;4.0;4;4.0;0;4.0;0.0
dk;incremental;True;-1;77;433;0;1.0;0.08108108108108109;0.6;0.15;0.7499999999999999;10.0;74.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;78;337;0;1.0;0.05555555555555555;0.5714285714285714;0.10526315789473684;0.7272727272727273;7.0;72.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;79;282;0;1.0;0.04225352112676056;0.5;0.08108108108108109;0.6666666666666666;6.0;71.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;80;320;5529;1.0;0.041666666666666664;0.5;0.07999999999999999;0.6666666666666666;6.0;72.0;3.0;5;3.0;0;3.0;0.0
dk;incremental;True;-1;81;397;5516;1.0;0.07894736842105263;0.6666666666666666;0.14634146341463414;0.8;9.0;76.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;82;483;0;1.0;0.08;0.6;0.14814814814814814;0.7499999999999999;10.0;75.0;6.0;7;6.0;0;6.0;0.0
dk;incremental;True;-1;83;458;749;1.0;0.06756756756756757;0.625;0.12658227848101267;0.7692307692307693;8.0;74.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;84;512;0;0.8;0.0547945205479452;0.5714285714285714;0.10256410256410256;0.6666666666666666;7.0;73.0;4.0;5;5.0;1.0;4.0;0.0
dk;incremental;True;-1;85;315;0;1.0;0.05405405405405406;0.5714285714285714;0.10256410256410257;0.7272727272727273;7.0;74.0;4.0;5;4.0;0;4.0;0.0
dk;incremental;True;-1;86;518;0;0.8333333333333334;0.06666666666666667;0.625;0.1234567901234568;0.7142857142857143;8.0;75.0;5.0;7;6.0;1.0;5.0;0.0
dk;incremental;True;-1;87;467;0;1.0;0.0641025641025641;0.625;0.12048192771084336;0.7692307692307693;8.0;78.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;88;323;845;1.0;0.03896103896103896;0.5;0.07500000000000001;0.6666666666666666;6.0;77.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;89;475;6077;1.0;0.07407407407407407;0.6666666666666666;0.13793103448275862;0.8;9.0;81.0;6.0;6;6.0;0;6.0;0.0
dk;incremental;True;-1;90;282;867;1.0;0.025974025974025976;0.4;0.05063291139240507;0.5714285714285715;5.0;77.0;2.0;2;2.0;0;2.0;0.0
dk;incremental;True;-1;91;359;0;1.0;0.025;0.3333333333333333;0.04878048780487806;0.5;6.0;80.0;2.0;4;2.0;0;2.0;0.0
dk;incremental;True;-1;92;509;0;1.0;0.060240963855421686;0.5555555555555556;0.11363636363636363;0.7142857142857143;9.0;83.0;5.0;5;5.0;0;5.0;0.0
dk;incremental;True;-1;93;434;0;1.0;0.05952380952380952;0.625;0.11235955056179775;0.7692307692307693;8.0;84.0;5.0;6;5.0;0;5.0;0.0
dk;incremental;True;-1;94;587;0;1.0;0.08235294117647059;0.5833333333333334;0.15217391304347827;0.7368421052631579;12.0;85.0;7.0;8;7.0;0;7.0;0.0
dk;incremental;True;-1;95;501;0;1.0;0.037037037037037035;0.5;0.07142857142857142;0.6666666666666666;6.0;81.0;3.0;3;3.0;0;3.0;0.0
dk;incremental;True;-1;96;448;6572;1.0;0.04878048780487805;0.5714285714285714;0.09302325581395349;0.7272727272727273;7.0;82.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;97;575;4763;1.0;0.04878048780487805;0.5714285714285714;0.09302325581395349;0.7272727272727273;7.0;82.0;4.0;6;4.0;0;4.0;0.0
dk;incremental;True;-1;98;413;6740;1.0;0.036585365853658534;0.5;0.07058823529411765;0.6666666666666666;6.0;82.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;99;542;4948;1.0;0.036585365853658534;0.42857142857142855;0.07058823529411765;0.6;7.0;82.0;3.0;4;3.0;0;3.0;0.0
dk;incremental;True;-1;100;566;0;1.0;0.047058823529411764;0.5714285714285714;0.0898876404494382;0.7272727272727273;7.0;85.0;4.0;6;4.0;0;4.0;0.0
