infer_mode;features;train_using_all_batches;skip_training_starting_batch;batch;featurizer;attribute;feature;weight
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;name;1.292
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;surname;2.415
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;birthyear;1.597
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;birthplace;0.0
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;position;0.335
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;team;1.161
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;city;1.527
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;stadium;0.482
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;season;1.04
dk;incremental;True;-1;2;OccurAttrFeaturizer;birthplace;manager;0.814
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;name;0.622
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;surname;0.713
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;birthyear;0.872
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;birthplace;0.842
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;position;0.659
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;city;1.428
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;stadium;1.4
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;season;0.977
dk;incremental;True;-1;2;OccurAttrFeaturizer;team;manager;1.931
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;name;1.109
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;surname;1.992
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;birthyear;0.621
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;birthplace;1.649
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;position;0.085
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;team;1.973
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;city;2.309
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;stadium;-0.0
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;season;0.778
dk;incremental;True;-1;4;OccurAttrFeaturizer;stadium;manager;1.213
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;name;3.232
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;surname;3.542
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;birthyear;0.495
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;birthplace;-0.0
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;position;0.044
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;team;0.402
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;city;0.294
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;stadium;0.295
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;season;0.047
dk;incremental;True;-1;5;OccurAttrFeaturizer;birthplace;manager;0.553
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;name;1.562
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;surname;1.644
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;birthyear;0.208
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;birthplace;1.137
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;position;0.043
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;team;2.475
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;city;2.803
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;stadium;0.0
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;season;0.265
dk;incremental;True;-1;7;OccurAttrFeaturizer;stadium;manager;1.519
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;name;1.766
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;surname;1.781
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;birthyear;0.229
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;birthplace;1.143
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;position;-0.002
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;city;2.139
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;stadium;2.221
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;season;0.626
dk;incremental;True;-1;7;OccurAttrFeaturizer;team;manager;3.037
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;name;1.562
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;surname;1.644
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;birthyear;0.208
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;birthplace;1.137
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;position;0.043
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;team;2.475
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;city;2.803
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;stadium;0.0
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;season;0.265
dk;incremental;True;-1;8;OccurAttrFeaturizer;stadium;manager;1.519
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;name;3.459
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;surname;3.384
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;birthyear;0.423
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;birthplace;-0.0
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;position;0.03
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;team;0.322
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;city;0.245
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;stadium;0.246
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;season;0.031
dk;incremental;True;-1;9;OccurAttrFeaturizer;birthplace;manager;0.392
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;name;2.538
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;surname;2.615
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;birthyear;0.305
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;birthplace;1.615
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;position;0.058
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;team;3.537
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;city;1.885
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;stadium;1.839
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;season;0.889
dk;incremental;True;-1;10;OccurAttrFeaturizer;manager;manager;0.0
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;name;1.562
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;surname;1.644
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;birthyear;0.208
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;birthplace;1.137
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;position;0.043
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;team;2.475
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;city;2.803
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;stadium;0.0
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;season;0.265
dk;incremental;True;-1;10;OccurAttrFeaturizer;stadium;manager;1.519
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;name;1.766
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;surname;1.781
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;birthyear;0.229
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;birthplace;1.143
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;position;-0.002
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;city;2.139
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;stadium;2.221
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;season;0.626
dk;incremental;True;-1;10;OccurAttrFeaturizer;team;manager;3.037
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;name;1.766
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;surname;1.781
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;birthyear;0.229
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;birthplace;1.143
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;position;-0.002
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;city;2.139
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;stadium;2.221
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;season;0.626
dk;incremental;True;-1;14;OccurAttrFeaturizer;team;manager;3.037
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;name;2.813
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;surname;2.786
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;birthyear;0.0
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;birthplace;1.535
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;position;0.045
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;team;0.303
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;city;0.213
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;stadium;0.232
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;season;0.054
dk;incremental;True;-1;15;OccurAttrFeaturizer;birthyear;manager;0.348
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;17;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;name;3.459
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;surname;3.384
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;birthyear;0.423
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;birthplace;-0.0
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;position;0.03
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;team;0.322
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;city;0.245
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;stadium;0.246
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;season;0.031
dk;incremental;True;-1;19;OccurAttrFeaturizer;birthplace;manager;0.392
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;name;1.867
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;surname;1.855
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;birthyear;0.224
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;birthplace;1.13
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;position;0.009
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;city;2.278
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;stadium;2.307
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;season;0.655
dk;incremental;True;-1;20;OccurAttrFeaturizer;team;manager;3.223
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;21;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;name;1.947
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;surname;1.941
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;birthyear;0.104
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;birthplace;0.642
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;position;0.0
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;team;1.091
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;city;0.627
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;stadium;0.432
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;season;-0.092
dk;incremental;True;-1;22;OccurAttrFeaturizer;position;manager;0.987
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;23;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;name;1.623
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;surname;1.612
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;birthyear;0.198
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;birthplace;1.218
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;position;0.085
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;team;2.465
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;city;0.0
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;stadium;2.842
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;season;0.256
dk;incremental;True;-1;25;OccurAttrFeaturizer;city;manager;1.68
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;name;1.947
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;surname;1.941
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;birthyear;0.104
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;birthplace;0.642
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;position;0.0
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;team;1.091
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;city;0.627
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;stadium;0.432
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;season;-0.092
dk;incremental;True;-1;25;OccurAttrFeaturizer;position;manager;0.987
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;25;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;name;2.538
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;surname;2.615
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;birthyear;0.305
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;birthplace;1.615
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;position;0.058
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;team;3.537
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;city;1.885
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;stadium;1.839
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;season;0.889
dk;incremental;True;-1;26;OccurAttrFeaturizer;manager;manager;0.0
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;name;1.947
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;surname;1.941
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;birthyear;0.104
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;birthplace;0.642
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;position;0.0
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;team;1.091
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;city;0.627
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;stadium;0.432
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;season;-0.092
dk;incremental;True;-1;27;OccurAttrFeaturizer;position;manager;0.987
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;name;1.867
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;surname;1.855
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;birthyear;0.224
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;birthplace;1.13
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;position;0.009
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;city;2.278
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;stadium;2.307
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;season;0.655
dk;incremental;True;-1;28;OccurAttrFeaturizer;team;manager;3.223
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;29;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;name;1.284
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;surname;1.298
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;birthyear;-0.094
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;birthplace;0.819
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;position;-0.072
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;team;2.192
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;city;0.678
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;stadium;0.822
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;season;0.0
dk;incremental;True;-1;30;OccurAttrFeaturizer;season;manager;2.565
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;name;1.694
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;surname;1.695
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;birthyear;0.224
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;birthplace;1.083
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;position;0.038
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;team;2.52
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;city;2.835
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;stadium;0.0
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;season;0.193
dk;incremental;True;-1;30;OccurAttrFeaturizer;stadium;manager;1.53
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;name;3.49
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;surname;3.422
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;birthyear;0.382
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;birthplace;-0.0
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;position;0.026
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;team;0.258
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;city;0.19
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;stadium;0.2
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;season;0.029
dk;incremental;True;-1;31;OccurAttrFeaturizer;birthplace;manager;0.325
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;name;1.867
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;surname;1.855
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;birthyear;0.224
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;birthplace;1.13
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;position;0.009
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;team;0.0
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;city;2.278
dk;incremental;True;-1;32;OccurAttrFeaturizer;team;stadium;2.307
