_tid_,attribute,init_val,correct_val,pred_val,pred_prob,domain_dict
55,address,1938 irving park rd,1938 w irving park rd,1938 w irving park rd,0.634518146514893,"{""1938 irving park rd"": 0.36548182, ""1938 w irving park rd"": 0.63451815}"
66,facilitytype,golden diner,restaurant,restaurant,0.525484442710876,"{""bakery"": 0.030151157, ""daycare above and under 2 years"": 0.02960447, ""golden diner"": 0.33983612, ""grocery store"": 0.03938538, ""restaurant"": 0.52548444, ""school"": 0.035538487}"
137,facilitytype,_nan_,restaurant,restaurant,0.48389533162117,"{""grocery store"": 0.2737556, ""restaurant"": 0.48389533, ""school"": 0.24234901}"
143,facilitytype,_nan_,restaurant,restaurant,0.481783926486969,"{""grocery store"": 0.2893729, ""restaurant"": 0.48178393, ""school"": 0.2288432}"
144,facilitytype,_nan_,restaurant,restaurant,0.481783926486969,"{""grocery store"": 0.2893729, ""restaurant"": 0.48178393, ""school"": 0.2288432}"
145,facilitytype,_nan_,restaurant,restaurant,0.481783926486969,"{""grocery store"": 0.2893729, ""restaurant"": 0.48178393, ""school"": 0.2288432}"
203,facilitytype,_nan_,shelter,restaurant,0.527509093284607,"{""grocery store"": 0.25180644, ""restaurant"": 0.5275091, ""school"": 0.22068444}"
237,facilitytype,_nan_,school,restaurant,0.159779727458954,"{""grocery store"": 0.14439932, ""long term care"": 0.13361858, ""navy pier kiosk"": 0.14057505, ""restaurant"": 0.15977973, ""school"": 0.1369961, ""shelter"": 0.14055969, ""soup kitchen"": 0.14407153}"
243,address,1938 w division st,1938-1940 w division st,1938-1940 w division st,0.47606036067009,"{""1045 w madison st"": 0.39011103, ""1938 w division st"": 0.1338287, ""1938-1940 w division st"": 0.47606036}"
245,facilitytype,_nan_,restaurant,restaurant,0.290529698133469,"{""grocery store"": 0.13760999, ""long term care"": 0.106623426, ""navy pier kiosk"": 0.116959676, ""restaurant"": 0.2905297, ""school"": 0.111491434, ""shelter"": 0.116975404, ""soup kitchen"": 0.11981039}"
254,facilitytype,_nan_,shelter,restaurant,0.434080988168716,"{""grocery store"": 0.20102397, ""long term care"": 0.16652633, ""restaurant"": 0.434081, ""school"": 0.19836871}"
273,facilitytype,_nan_,shelter,restaurant,0.437099575996399,"{""grocery store"": 0.24363635, ""mobile food dispenser"": 0.13305415, ""restaurant"": 0.43709958, ""school"": 0.1862099}"
274,facilitytype,_nan_,restaurant,restaurant,0.281483322381973,"{""grocery store"": 0.15949735, ""mobile food dispenser"": 0.0868501, ""navy pier kiosk"": 0.1146947, ""restaurant"": 0.28148332, ""school"": 0.12531793, ""shelter"": 0.11471012, ""soup kitchen"": 0.11744653}"
282,facilitytype,_nan_,restaurant,restaurant,0.439900279045105,"{""daycare above and under 2 years"": 0.16745533, ""grocery store"": 0.21882361, ""restaurant"": 0.43990028, ""school"": 0.17382085}"
289,facilitytype,_nan_,liquor,restaurant,0.631388247013092,"{""bakery"": 0.07977413, ""grocery store"": 0.10670629, ""mobile food dispenser"": 0.08347492, ""restaurant"": 0.63138825, ""school"": 0.09865638}"
294,facilitytype,_nan_,restaurant,restaurant,0.25614669919014,"{""candy/gelato"": 0.10735975, ""grocery store"": 0.16720842, ""navy pier kiosk"": 0.113080144, ""restaurant"": 0.2561467, ""school"": 0.1272734, ""shelter"": 0.11309535, ""soup kitchen"": 0.115836285}"
315,facilitytype,_nan_,restaurant,restaurant,0.469661325216293,"{""bakery"": 0.28123522, ""grocery store"": 0.12787147, ""restaurant"": 0.46966133, ""school"": 0.12123195}"
322,address,900 n north branch,900 n north branch st,900 n north branch,0.247632727026939,"{""1265 n milwaukee ave"": 0.18105608, ""1550 n kingsbury st"": 0.20391245, ""2637 s throop st"": 0.02033829, ""2637 s throop st fl"": 0.11028386, ""900 n north branch"": 0.24763273, ""900 n north branch st"": 0.23677665}"
322,facilitytype,restaurant,school,school,0.503139555454254,"{""grocery store"": 0.04507062, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.4278331, ""school"": 0.50313956}"
343,facilitytype,_nan_,grocery store,grocery store,0.537416696548462,"{""grocery store"": 0.5374167, ""restaurant"": 0.3232987, ""school"": 0.13928454}"
344,facilitytype,_nan_,grocery store,grocery store,0.537416696548462,"{""grocery store"": 0.5374167, ""restaurant"": 0.3232987, ""school"": 0.13928454}"
358,facilitytype,_nan_,restaurant,restaurant,0.689139544963837,"{""grocery store"": 0.12285283, ""mobile food dispenser"": 0.09371856, ""restaurant"": 0.68913954, ""school"": 0.09428913}"
434,facilitytype,_nan_,restaurant,restaurant,0.656955063343048,"{""grocery store"": 0.[phone], ""mobile food dispenser"": 0.09307979, ""restaurant"": 0.65695506, ""school"": 0.13691413}"
435,facilitytype,_nan_,restaurant,restaurant,0.656955063343048,"{""grocery store"": 0.[phone], ""mobile food dispenser"": 0.09307979, ""restaurant"": 0.65695506, ""school"": 0.13691413}"
545,facilitytype,_nan_,grocery store,restaurant,0.345465481281281,"{""grocery store"": 0.16016914, ""long term care"": 0.14101878, ""mobile food dispenser"": 0.15383165, ""restaurant"": 0.34546548, ""school"": 0.19951501}"
552,facilitytype,_nan_,restaurant,restaurant,0.70377516746521,"{""grocery store"": 0.10549931, ""long term care"": 0.08452078, ""restaurant"": 0.70377517, ""school"": 0.10620472}"
571,facilitytype,_nan_,restaurant,restaurant,0.622270405292511,"{""grocery store"": 0.2472993, ""restaurant"": 0.6222704, ""school"": 0.1304303}"
610,zip,_nan_,60622,60607,0.228160738945007,"{""60607"": 0.22816074, ""60611"": 0.16256808, ""60612"": 0.17572156, ""60617"": 0.13120314, ""60622"": 0.16324735, ""60640"": 0.13909906}"
615,facilitytype,liquor,restaurant,liquor,0.443261325359344,"{""grocery store"": 0.0405902, ""liquor"": 0.44326133, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.441998, ""school"": 0.03746991}"
621,facilitytype,grocery store,restaurant,grocery store,0.639345765113831,"{""grocery store"": 0.63934577, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.28794074, ""school"": 0.03882807}"
626,address,4358 w 51 st st,4358 w 51st st,4358 w 51st st,0.820366680622101,"{""2637 s throop st"": 0.019602073, ""4358 w 51 st st"": 0.16003123, ""4358 w 51st st"": 0.8203667}"
626,facilitytype,liquor,restaurant,restaurant,0.702490746974945,"{""grocery store"": 0.[phone], ""liquor"": 0.20682988, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.70249075, ""school"": 0.031605233}"
631,facilitytype,liquor,restaurant,restaurant,0.449056297540665,"{""grocery store"": 0.[phone], ""liquor"": 0.42986867, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.4490563, ""school"": 0.033962555}"
634,facilitytype,grocery store,restaurant,grocery store,0.667331218719482,"{""grocery store"": 0.6673312, ""mobile food dispenser"": 0.03288106, ""restaurant"": 0.26094803, ""school"": 0.038839743}"
646,facilitytype,grocery store,restaurant,grocery store,0.631562292575836,"{""grocery store"": 0.6315623, ""mobile food dispenser"": 0.03267093, ""pharmacy/grocery"": 0.029808061, ""restaurant"": 0.2730823, ""school"": 0.032876424}"
655,address,4358 w 51 st st,4358 w 51st st,4358 w 51st st,0.570563733577728,"{""324 n leavitt st"": 0.03337164, ""4358 w 51 st st"": 0.123101525, ""4358 w 51st st"": 0.57056373, ""4403 w madison st"": 0.09021486, ""5315-17 s pulaski rd"": 0.18274829}"
655,facilitytype,liquor,restaurant,restaurant,0.742517709732056,"{""grocery store"": 0.041762866, ""liquor"": 0.19329673, ""restaurant"": 0.7425177, ""school"": 0.022422712}"
664,address,4358 w 51 st st,4358 w 51st st,4358 w 51st st,0.758238792419434,"{""4358 w 51 st st"": 0.19333275, ""4358 w 51st st"": 0.7582388, ""4859 n milwaukee ave"": 0.048428528}"
664,facilitytype,liquor,restaurant,restaurant,0.756685197353363,"{""grocery store"": 0.0400659, ""liquor"": 0.18475041, ""restaurant"": 0.7566852, ""school"": 0.018498547}"
712,facilitytype,_nan_,restaurant,grocery store,0.444343775510788,"{""grocery store"": 0.44434378, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.27000308, ""school"": 0.16308367}"
713,facilitytype,_nan_,liquor,grocery store,0.444343775510788,"{""grocery store"": 0.44434378, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.27000308, ""school"": 0.16308367}"
724,facilitytype,_nan_,grocery store,grocery store,0.450062364339828,"{""grocery store"": 0.45006236, ""mobile food dispenser"": 0.12531479, ""restaurant"": 0.284282, ""school"": 0.14034078}"
742,facilitytype,_nan_,restaurant,restaurant,0.808154404163361,"{""daycare (2 - 6 years)"": 0.039976317, ""daycare above and under 2 years"": 0.03913976, ""grocery store"": 0.058900215, ""restaurant"": 0.8081544, ""school"": 0.05382936}"
748,facilitytype,_nan_,restaurant,restaurant,0.803461730480194,"{""grocery store"": 0.091905974, ""restaurant"": 0.80346173, ""school"": 0.10463234}"
759,facilitytype,_nan_,grocery store,restaurant,0.374887943267822,"{""grocery store"": 0.20259935, ""mobile food dispenser"": 0.17437626, ""restaurant"": 0.37488794, ""school"": 0.24813652}"
760,facilitytype,_nan_,grocery store,restaurant,0.374887943267822,"{""grocery store"": 0.20259935, ""mobile food dispenser"": 0.17437626, ""restaurant"": 0.37488794, ""school"": 0.24813652}"
839,zip,_nan_,60623,60618,0.484779387712479,"{""60605"": 0.33308724, ""60618"": 0.4847794, ""60653"": 0.18213338}"
859,facilitytype,_nan_,restaurant,restaurant,0.669255018234253,"{""grocery store"": 0.118041225, ""long term care"": 0.091492526, ""restaurant"": 0.669255, ""school"": 0.12121118}"
882,facilitytype,_nan_,wholesale,wholesale,0.604044258594513,"{""grocery store"": 0.05726566, ""mobile food dispenser"": 0.06140954, ""pharmacy/grocery"": 0.055516962, ""restaurant"": 0.14042039, ""school"": 0.08134313, ""wholesale"": 0.60404426}"
894,facilitytype,_nan_,bakery,school,0.522151708602905,"{""grocery store"": 0.14611715, ""restaurant"": 0.3317311, ""school"": 0.5221517}"
912,facilitytype,_nan_,grocery store,grocery store,0.416276037693024,"{""grocery store"": 0.41627604, ""mobile food dispenser"": 0.12955369, ""restaurant"": 0.31764314, ""school"": 0.13652718}"
914,facilitytype,_nan_,restaurant,restaurant,0.787693798542023,"{""grocery store"": 0.10456075, ""restaurant"": 0.7876938, ""school"": 0.10774544}"
965,facilitytype,_nan_,grocery store,restaurant,0.317296832799911,"{""daycare (2 years)"": 0.16153173, ""daycare above and under 2 years"": 0.16211915, ""grocery store"": 0.16027535, ""restaurant"": 0.31729683, ""school"": 0.19877689}"
989,facilitytype,_nan_,restaurant/gas station,restaurant,0.605632483959198,"{""daycare (2 - 6 years)"": 0.09253065, ""grocery store"": 0.[phone], ""mobile food dispenser"": 0.08951699, ""restaurant"": 0.6056325, ""school"": 0.11956446}"
1015,facilitytype,_nan_,grocery store,restaurant,0.492841511964798,"{""grocery store"": 0.22202094, ""restaurant"": 0.4928415, ""school"": 0.2851375}"
1109,facilitytype,_nan_,restaurant,restaurant,0.91534423828125,"{""grocery store"": 0.04650039, ""restaurant"": 0.91534424, ""school"": 0.038155306}"
1111,facilitytype,_nan_,restaurant,restaurant,0.74244898557663,"{""grocery store"": 0.1414698, ""restaurant"": 0.742449, ""school"": 0.11608124}"
1115,facilitytype,_nan_,restaurant,restaurant,0.453682035207748,"{""grocery store"": 0.2569828, ""restaurant"": 0.45368204, ""school"": 0.28933507}"
1120,facilitytype,liquor,restaurant,liquor,0.655066192150116,"{""grocery store"": 0.04470109, ""liquor"": 0.6550662, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.22169861, ""school"": 0.03868006}"
1121,facilitytype,liquor,restaurant,liquor,0.655066192150116,"{""grocery store"": 0.04470109, ""liquor"": 0.6550662, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.22169861, ""school"": 0.03868006}"
1189,facilitytype,_nan_,grocery store,restaurant,0.489312440156937,"{""grocery store"": 0.2767363, ""restaurant"": 0.48931244, ""school"": 0.2339513}"
1231,facilitytype,_nan_,grocery store,restaurant,0.405370652675629,"{""grocery store"": 0.2461798, ""mobile food dispenser"": 0.14992929, ""restaurant"": 0.40537065, ""school"": 0.19852032}"
1276,facilitytype,_nan_,shelter,restaurant,0.763056039810181,"{""grocery store"": 0.12704058, ""restaurant"": 0.76305604, ""school"": 0.10990339}"
1277,facilitytype,_nan_,restaurant,restaurant,0.763056039810181,"{""grocery store"": 0.12704058, ""restaurant"": 0.76305604, ""school"": 0.10990339}"
1285,facilitytype,_nan_,long term care,long term care,0.421000301837921,"{""grocery store"": 0.15178707, ""long term care"": 0.4210003, ""restaurant"": 0.27999347, ""school"": 0.14721918}"
1312,facilitytype,_nan_,restaurant,restaurant,0.711326956748962,"{""grocery store"": 0.11567208, ""juice and salad bar"": 0.08289714, ""restaurant"": 0.71132696, ""school"": 0.09010379}"
1364,facilitytype,_nan_,restaurant,restaurant,0.759137272834778,"{""grocery store"": 0.11701124, ""restaurant"": 0.7591373, ""school"": 0.123851515}"
1369,facilitytype,_nan_,restaurant,restaurant,0.491139799356461,"{""grocery store"": 0.2589784, ""restaurant"": 0.4911398, ""school"": 0.24988179}"
1382,address,11919 s avenue o ave fl,11919 s avenue o ave frnt,11919 s avenue o ave frnt,0.838390827178955,"{""11919 s avenue o ave fl"": 0.16160923, ""11919 s avenue o ave frnt"": 0.8383908}"
1414,facilitytype,wholesale,mobile food dispenser,mobile food dispenser,0.587907016277313,"{""grocery store"": 0.06274376, ""mobile food dispenser"": 0.587907, ""restaurant"": 0.12475064, ""school"": 0.076893345, ""wholesale"": 0.1477053}"
1415,facilitytype,mobile food,mobile food dispenser,mobile food dispenser,0.591116011142731,"{""grocery store"": 0.07340889, ""mobile food"": 0.14874908, ""mobile food dispenser"": 0.591116, ""restaurant"": 0.12327287, ""school"": 0.06345309}"
1465,facilitytype,_nan_,restaurant,restaurant,0.387451618909836,"{""daycare (2 - 6 years)"": 0.18163557, ""grocery store"": 0.22483948, ""restaurant"": 0.38745162, ""school"": 0.2060733}"
1481,facilitytype,_nan_,restaurant,restaurant,0.409733802080154,"{""daycare (2 - 6 years)"": 0.18805274, ""grocery store"": 0.22771958, ""restaurant"": 0.4097338, ""school"": 0.17449392}"
1484,facilitytype,kiosk,restaurant,restaurant,0.472175508737564,"{""grocery store"": 0.051670186, ""kiosk"": 0.42370993, ""restaurant"": 0.4721755, ""school"": 0.052444346}"
1492,facilitytype,commissary,restaurant,restaurant,0.445848494768143,"{""candy/gelato"": 0.04232219, ""commissary"": 0.14654756, ""grocery store"": 0.059328645, ""kiosk"": 0.246231, ""restaurant"": 0.4458485, ""school"": 0.059722163}"
1508,facilitytype,_nan_,grocery store,grocery store,0.444881528615952,"{""grocery store"": 0.44488153, ""mobile food dispenser"": 0.13905938, ""restaurant"": 0.2761326, ""school"": 0.1399265}"
1529,facilitytype,_nan_,restaurant,restaurant,0.776919364929199,"{""daycare (2 - 6 years)"": 0.07353594, ""grocery store"": 0.09606404, ""restaurant"": 0.77691936, ""school"": 0.053480614}"
1530,dbaname,nino's heroes elementary,family time eatery & snack shop,nino's heroes elementary,0.820071816444397,"{""cics-washington park"": 0.12003508, ""el tarasco"": 0.027388059, ""nino's heroes elementary"": 0.8200718, ""taqueria el tenampa"": 0.032505084}"
1547,facilitytype,_nan_,daycare (2 - 6 years),daycare (2 - 6 years),0.337743282318115,"{""daycare (2 - 6 years)"": 0.33774328, ""grocery store"": 0.17411228, ""restaurant"": 0.33608955, ""school"": 0.15205497}"
1589,facilitytype,_nan_,restaurant,restaurant,0.744750916957855,"{""daycare (2 - 6 years)"": 0.051535007, ""drug/grocery store"": 0.045081772, ""grocery store"": 0.06431553, ""navy pier kiosk"": 0.043058872, ""restaurant"": 0.7447509, ""school"": 0.051257886}"
1607,facilitytype,_nan_,shelter,restaurant,0.6905677318573,"{""grocery store"": 0.19678612, ""restaurant"": 0.69056773, ""school"": 0.112646215}"
1615,facilitytype,_nan_,restaurant,restaurant,0.754992723464966,"{""grocery store"": 0.12627117, ""restaurant"": 0.7549927, ""school"": 0.11873604}"
1618,facilitytype,_nan_,restaurant,restaurant,0.480000078678131,"{""grocery store"": 0.29173926, ""restaurant"": 0.48000008, ""school"": 0.22826073}"
1619,facilitytype,_nan_,restaurant,restaurant,0.905591368675232,"{""grocery store"": 0.052966733, ""restaurant"": 0.90559137, ""school"": 0.04144188}"
1620,facilitytype,_nan_,restaurant,restaurant,0.905591368675232,"{""grocery store"": 0.052966733, ""restaurant"": 0.90559137, ""school"": 0.04144188}"
1631,facilitytype,_nan_,deli,restaurant,0.510984003543854,"{""grocery store"": 0.26368716, ""restaurant"": 0.510984, ""school"": 0.2253288}"
1632,facilitytype,_nan_,deli,restaurant,0.510984003543854,"{""grocery store"": 0.26368716, ""restaurant"": 0.510984, ""school"": 0.2253288}"
1637,facilitytype,_nan_,restaurant,restaurant,0.762189030647278,"{""grocery store"": 0.12607661, ""restaurant"": 0.76218903, ""school"": 0.11173433}"
1651,facilitytype,_nan_,restaurant,restaurant,0.914304256439209,"{""grocery store"": 0.04662472, ""restaurant"": 0.91430426, ""school"": 0.03907104}"
1658,facilitytype,_nan_,restaurant,restaurant,0.417342305183411,"{""grocery store"": 0.21559823, ""mobile food dispenser"": 0.16322003, ""restaurant"": 0.4173423, ""school"": 0.20383945}"
1665,facilitytype,_nan_,coffee shop,restaurant,0.625499129295349,"{""grocery store"": 0.17898612, ""mobile food dispenser"": 0.09418956, ""restaurant"": 0.6254991, ""school"": 0.101325154}"
1678,address,11601 w touhy ave bldg,11601 w touhy ave,11601 w touhy ave,0.450561434030533,"{""11601 w touhy ave"": 0.45056143, ""11601 w touhy ave bldg"": 0.29865295, ""901 w weed st"": 0.2507856}"
