_tid_,attribute,init_val,correct_val,pred_val,pred_prob,domain_dict
1679,facilitytype,_nan_,restaurant,restaurant,0.82507050037384,"{""grocery store"": 0.06968945, ""hospital"": 0.034236938, ""long term care"": 0.030114055, ""restaurant"": 0.8250705, ""school"": 0.04088907}"
1695,address,11601 w touhy ave t2 f12,11601 w touhy ave,11601 w touhy ave t2 f12,0.833950221538544,"{""11601 w touhy ave"": 0.16604976, ""11601 w touhy ave t2 f12"": 0.8339502}"
1695,facilitytype,grocery store,restaurant,restaurant,0.520062148571014,"{""grocery store"": 0.40835506, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.52006215, ""school"": 0.03398381}"
1697,city,cchicago,chicago,chicago,0.878414869308472,"{""cchicago"": 0.12158512, ""chicago"": 0.87841487}"
1703,facilitytype,_nan_,grocery store,grocery store,0.518624126911163,"{""grocery store"": 0.5186241, ""long term care"": 0.10714883, ""restaurant"": 0.25635043, ""school"": 0.11787659}"
1708,city,cchicago,chicago,chicago,0.878588616847992,"{""cchicago"": 0.121411376, ""chicago"": 0.8785886}"
1712,facilitytype,_nan_,deli,restaurant,0.421878814697266,"{""grocery store"": 0.24887972, ""mobile food dispenser"": 0.13049947, ""restaurant"": 0.4218788, ""school"": 0.19874199}"
1715,facilitytype,_nan_,restaurant,restaurant,0.768140256404877,"{""grocery store"": 0.13907564, ""restaurant"": 0.76814026, ""school"": 0.09278401}"
1718,facilitytype,_nan_,restaurant,restaurant,0.4599329829216,"{""grocery store"": 0.2815549, ""restaurant"": 0.45993298, ""school"": 0.2585121}"
1719,facilitytype,_nan_,grocery store,grocery store,0.558737754821777,"{""grocery store"": 0.55873775, ""restaurant"": 0.28199017, ""school"": 0.15927207}"
1723,facilitytype,_nan_,restaurant,restaurant,0.405227690935135,"{""grocery store"": 0.24398586, ""kiosk"": 0.13522822, ""restaurant"": 0.4052277, ""school"": 0.21555823}"
1731,facilitytype,_nan_,restaurant,restaurant,0.691243827342987,"{""grocery store"": 0.12563686, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.6912438, ""school"": 0.09969149}"
1737,facilitytype,_nan_,restaurant,restaurant,0.765997409820557,"{""grocery store"": 0.115879275, ""restaurant"": 0.7659974, ""school"": 0.1181232}"
1744,facilitytype,_nan_,restaurant,restaurant,0.427751392126083,"{""grocery store"": 0.20991582, ""mobile food dispenser"": 0.18305632, ""restaurant"": 0.4277514, ""school"": 0.17927642}"
1748,facilitytype,_nan_,restaurant,restaurant,0.504085898399353,"{""grocery store"": 0.27201372, ""restaurant"": 0.5040859, ""school"": 0.22390047}"
1776,facilitytype,_nan_,restaurant,restaurant,0.472057491540909,"{""grocery store"": 0.23370743, ""restaurant"": 0.4720575, ""school"": 0.29423502}"
1807,facilitytype,_nan_,restaurant,restaurant,0.445121943950653,"{""grocery store"": 0.21570088, ""long term care"": 0.16407864, ""restaurant"": 0.44512194, ""school"": 0.1750985}"
1817,facilitytype,_nan_,grocery store,restaurant,0.412783563137054,"{""grocery store"": 0.1769794, ""long term care"": 0.16512944, ""restaurant"": 0.41278356, ""school"": 0.24510768}"
1833,facilitytype,_nan_,restaurant,restaurant,0.477006286382675,"{""grocery store"": 0.32444274, ""restaurant"": 0.4770063, ""school"": 0.19855087}"
1839,facilitytype,_nan_,grocery store,restaurant,0.400155812501907,"{""grocery store"": 0.1997343, ""mobile food dispenser"": 0.20176697, ""restaurant"": 0.4001558, ""school"": 0.19834287}"
1840,address,1800 e 79th st bldg,1800 e 79th st,1800 e 79th st,0.68374490737915,"{""1800 e 79th st"": 0.6837449, ""1800 e 79th st bldg"": 0.31625506}"
1846,facilitytype,_nan_,restaurant,restaurant,0.731056928634644,"{""grocery store"": 0.[phone], ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.7310569, ""school"": 0.093941905}"
1847,facilitytype,_nan_,grocery store,grocery store,0.450145691633224,"{""grocery store"": 0.4501457, ""mobile food dispenser"": 0.13663869, ""restaurant"": 0.26205176, ""school"": 0.15116392}"
1860,facilitytype,_nan_,coffee shop,restaurant,0.655703604221344,"{""grocery store"": 0.12383819, ""mobile food dispenser"": 0.10956021, ""restaurant"": 0.6557036, ""school"": 0.11089792}"
1861,facilitytype,_nan_,restaurant,restaurant,0.655703604221344,"{""grocery store"": 0.12383819, ""mobile food dispenser"": 0.10956021, ""restaurant"": 0.6557036, ""school"": 0.11089792}"
1862,facilitytype,_nan_,restaurant,restaurant,0.655703604221344,"{""grocery store"": 0.12383819, ""mobile food dispenser"": 0.10956021, ""restaurant"": 0.6557036, ""school"": 0.11089792}"
1867,facilitytype,_nan_,mobile food dispenser,mobile food dispenser,0.705421209335327,"{""grocery store"": 0.09131913, ""mobile food dispenser"": 0.7054212, ""restaurant"": 0.13437895, ""school"": 0.06888075}"
1898,facilitytype,_nan_,daycare above and under 2 years,restaurant,0.421549558639526,"{""grocery store"": 0.20409039, ""long term care"": 0.19012533, ""restaurant"": 0.42154956, ""school"": 0.18423465}"
1928,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
1929,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
1934,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
1935,address,333 w 35 st,333 w 35th st,333 w 35 st,0.910735726356506,"{""333 w 35 st"": 0.9107357, ""333 w 35th st"": 0.08926436}"
1937,facilitytype,commissary,restaurant,restaurant,0.499954521656036,"{""commissary"": 0.16366829, ""grocery store"": 0.06412102, ""kiosk"": 0.20717081, ""restaurant"": 0.49995452, ""school"": 0.0650853}"
1938,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
1945,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1946,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1948,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1949,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1950,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1951,facilitytype,kiosk,restaurant,kiosk,0.441687107086182,"{""grocery store"": 0.[phone], ""kiosk"": 0.4416871, ""mobile food dispenser"": 0.04074887, ""restaurant"": 0.4177232, ""school"": 0.054014556}"
1952,facilitytype,kiosk,restaurant,kiosk,0.466888189315796,"{""grocery store"": 0.04827876, ""kiosk"": 0.4668882, ""restaurant"": 0.42932516, ""school"": 0.055507883}"
1953,facilitytype,kiosk,restaurant,restaurant,0.532356381416321,"{""grocery store"": 0.04757116, ""kiosk"": 0.36537817, ""restaurant"": 0.5323564, ""school"": 0.054694325}"
1968,address,2637 s throop st fl,2637 s throop st,2637 s throop st,0.766434848308563,"{""2637 s throop st"": 0.76643485, ""2637 s throop st fl"": 0.23356515}"
1968,facilitytype,_nan_,mobile food dispenser,mobile food dispenser,0.628742933273315,"{""grocery store"": 0.09555922, ""mobile food dispenser"": 0.62874293, ""restaurant"": 0.19591407, ""school"": 0.07978379}"
1970,address,2637 s throop st fl,2637 s throop st,2637 s throop st,0.723726868629456,"{""2637 s throop st"": 0.72372687, ""2637 s throop st fl"": 0.2762731}"
1981,facilitytype,_nan_,coffee shop,restaurant,0.357955366373062,"{""grocery store"": 0.21122581, ""mobile food dispenser"": 0.21667658, ""restaurant"": 0.35795537, ""school"": 0.21414225}"
2000,facilitytype,daycare (under 2 years),daycare above and under 2 years,daycare (under 2 years),0.470665812492371,"{""children's services facility"": 0.049347397, ""daycare (under 2 years)"": 0.4706658, ""daycare above and under 2 years"": 0.26807457, ""grocery store"": 0.067077994, ""restaurant"": 0.11277292, ""school"": 0.032061316}"
2003,facilitytype,_nan_,daycare above and under 2 years,restaurant,0.334438055753708,"{""children's services facility"": 0.16328487, ""grocery store"": 0.18452817, ""mobile food dispenser"": 0.15265633, ""restaurant"": 0.33443806, ""school"": 0.16509262}"
2004,facilitytype,_nan_,daycare above and under 2 years,restaurant,0.454486042261124,"{""children's services facility"": 0.18536447, ""grocery store"": 0.22547342, ""restaurant"": 0.45448604, ""school"": 0.13467604}"
2018,facilitytype,_nan_,restaurant,restaurant,0.436896234750748,"{""grocery store"": 0.19858369, ""long term care"": 0.1967351, ""restaurant"": 0.43689623, ""school"": 0.16778494}"
2019,facilitytype,_nan_,restaurant,restaurant,0.823000907897949,"{""grocery store"": 0.04608304, ""long term care"": 0.[phone], ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.8230009, ""school"": 0.039915726}"
2041,facilitytype,_nan_,restaurant,restaurant,0.426535427570343,"{""grocery store"": 0.20738949, ""long term care"": 0.19503357, ""restaurant"": 0.42653543, ""school"": 0.17104156}"
2099,facilitytype,_nan_,restaurant,restaurant,0.340611308813095,"{""catering"": 0.13391435, ""daycare (2 - 6 years)"": 0.13072614, ""grocery store"": 0.21985024, ""restaurant"": 0.3406113, ""school"": 0.17489801}"
2114,city,cchicago,chicago,chicago,0.730383992195129,"{""cchicago"": 0.26961592, ""chicago"": 0.730384}"
2118,facilitytype,_nan_,restaurant,restaurant,0.324018150568008,"{""daycare (2 - 6 years)"": 0.15616824, ""grocery store"": 0.19362348, ""long term care"": 0.15808348, ""restaurant"": 0.32401815, ""school"": 0.16810672}"
2125,city,cchicago,chicago,chicago,0.731421172618866,"{""cchicago"": 0.26857886, ""chicago"": 0.7314212}"
2128,facilitytype,_nan_,restaurant,restaurant,0.314125895500183,"{""daycare (2 - 6 years)"": 0.15497164, ""grocery store"": 0.20948513, ""long term care"": 0.15648639, ""restaurant"": 0.3141259, ""school"": 0.16493103}"
2135,facilitytype,_nan_,daycare (2 - 6 years),restaurant,0.314332395792007,"{""daycare (2 - 6 years)"": 0.16964781, ""grocery store"": 0.19697559, ""long term care"": 0.15749484, ""restaurant"": 0.3143324, ""school"": 0.16154939}"
2142,facilitytype,_nan_,restaurant,restaurant,0.623094260692596,"{""daycare (2 - 6 years)"": 0.087297596, ""grocery store"": 0.10586838, ""long term care"": 0.08849951, ""restaurant"": 0.62309426, ""school"": 0.0952403}"
2145,facilitytype,_nan_,long term care,long term care,0.375393331050873,"{""daycare (2 - 6 years)"": 0.113534264, ""grocery store"": 0.13881856, ""long term care"": 0.37539333, ""restaurant"": 0.24886143, ""school"": 0.12339242}"
2150,facilitytype,_nan_,restaurant,restaurant,0.899872779846191,"{""grocery store"": 0.048681047, ""restaurant"": 0.8998728, ""school"": 0.051446203}"
2151,facilitytype,_nan_,restaurant,restaurant,0.899872779846191,"{""grocery store"": 0.048681047, ""restaurant"": 0.8998728, ""school"": 0.051446203}"
2154,facilitytype,_nan_,restaurant,restaurant,0.616647243499756,"{""daycare (2 - 6 years)"": 0.08995993, ""grocery store"": 0.10383402, ""long term care"": 0.089611635, ""restaurant"": 0.61664724, ""school"": 0.09994707}"
2157,facilitytype,_nan_,restaurant,restaurant,0.920233547687531,"{""grocery store"": 0.04058376, ""restaurant"": 0.92023355, ""school"": 0.039182626}"
2165,facilitytype,_nan_,restaurant,restaurant,0.879241824150085,"{""grocery store"": 0.0371467, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.8792418, ""school"": 0.04314794}"
2170,facilitytype,_nan_,restaurant,restaurant,0.623639106750488,"{""daycare (2 - 6 years)"": 0.08703943, ""grocery store"": 0.10060079, ""long term care"": 0.0910423, ""restaurant"": 0.6236391, ""school"": 0.09767837}"
2171,facilitytype,_nan_,restaurant,restaurant,0.623639106750488,"{""daycare (2 - 6 years)"": 0.08703943, ""grocery store"": 0.10060079, ""long term care"": 0.0910423, ""restaurant"": 0.6236391, ""school"": 0.09767837}"
2174,facilitytype,_nan_,daycare (2 - 6 years),restaurant,0.475411951541901,"{""grocery store"": 0.2700155, ""restaurant"": 0.47541195, ""school"": 0.25457245}"
2210,facilitytype,_nan_,deli,restaurant,0.380269646644592,"{""daycare (2 - 6 years)"": 0.15306017, ""grocery store"": 0.20211962, ""long term care"": 0.13997376, ""restaurant"": 0.38026965, ""school"": 0.124576814}"
2229,facilitytype,_nan_,restaurant,restaurant,0.500270962715149,"{""grocery store"": 0.24445546, ""restaurant"": 0.50027096, ""school"": 0.25527355}"
2235,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2236,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2243,facilitytype,kiosk,restaurant,kiosk,0.450897634029388,"{""grocery store"": 0.04934162, ""kiosk"": 0.45089763, ""mobile food dispenser"": 0.[phone], ""restaurant"": 0.40642533, ""school"": 0.051341794}"
2244,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2245,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2246,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2247,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2248,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2249,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2250,facilitytype,kiosk,restaurant,kiosk,0.479535847902298,"{""grocery store"": 0.051973, ""kiosk"": 0.47953585, ""restaurant"": 0.41573945, ""school"": 0.052751698}"
2252,city,chchicago,chicago,chicago,0.715994954109192,"{""chchicago"": 0.2840051, ""chicago"": 0.71599495}"
2261,city,chchicago,chicago,chicago,0.716486752033234,"{""chchicago"": 0.2835133, ""chicago"": 0.71648675}"
2313,facilitytype,_nan_,grocery store,grocery store,0.707031846046448,"{""grocery store"": 0.70703185, ""long term care"": 0.07126912, ""restaurant"": 0.1474167, ""school"": 0.074282415}"
2340,facilitytype,_nan_,grocery store,grocery store,0.722060859203339,"{""grocery store"": 0.72206086, ""long term care"": 0.06891484, ""restaurant"": 0.14031558, ""school"": 0.068708695}"
2381,zip,_nan_,60640,60632,0.388589054346085,"{""60607"": 0.37831685, ""60615"": 0.23309413, ""60632"": 0.38858905}"
2492,facilitytype,_nan_,restaurant,restaurant,0.492846071720123,"{""grocery store"": 0.2592952, ""restaurant"": 0.49284607, ""school"": 0.24785869}"
2542,facilitytype,_nan_,restaurant,restaurant,0.27242973446846,"{""bakery"": 0.119943984, ""grocery store"": 0.1676505, ""kiosk"": 0.077036254, ""live poultry"": 0.118114494, ""long term care"": 0.12004571, ""restaurant"": 0.27242973, ""school"": 0.12477937}"
2644,facilitytype,_nan_,restaurant,restaurant,0.916369915008545,"{""grocery store"": 0.05022448, ""restaurant"": 0.9163699, ""school"": 0.033405498}"
2749,facilitytype,_nan_,restaurant,restaurant,0.469409883022308,"{""grocery store"": 0.21589124, ""restaurant"": 0.46940988, ""school"": 0.1699067, ""tavern"": 0.14479217}"
2798,address,6313-6323 n pulaski bldg,6313-6323 n pulaski rd,6313-6323 n pulaski rd,0.322104901075363,"{""1148 n honore st"": 0.081857555, ""1156 w grand ave"": 0.09029679, ""1258 w jackson blvd"": 0.09029679, ""320 n dearborn st"": 0.0152291125, ""324 s racine ave"": 0.050814144, ""3315 w bryn mawr ave"": 0.09029679, ""400 n dearborn st"": 0.050814144, ""6313-6323 n pulaski bldg"": 0.20828979, ""6313-6323 n pulaski rd"": 0.3221049}"
2801,facilitytype,_nan_,coffee shop,restaurant,0.688370883464813,"{""banquets/room service"": 0.06136472, ""grocery store"": 0.08023991, ""mobile food dispenser"": 0.06930966, ""restaurant"": 0.6883709, ""school"": 0.10071488}"
2802,facilitytype,_nan_,restaurant,restaurant,0.688370883464813,"{""banquets/room service"": 0.06136472, ""grocery store"": 0.08023991, ""mobile food dispenser"": 0.06930966, ""restaurant"": 0.6883709, ""school"": 0.10071488}"
2856,facilitytype,_nan_,restaurant,restaurant,0.666805267333984,"{""grocery store"": 0.[phone], ""mobile food dispenser"": 0.09406927, ""restaurant"": 0.66680527, ""school"": 0.121361345}"
2857,facilitytype,_nan_,restaurant,restaurant,0.321674048900604,"{""grocery store"": 0.18519667, ""mobile food dispenser"": 0.14793406, ""restaurant"": 0.32167405, ""school"": 0.21415143, ""shared kitchen"": 0.13104378}"
2862,facilitytype,_nan_,restaurant,restaurant,0.333529055118561,"{""catering"": 0.13233222, ""grocery store"": 0.1649923, ""mobile food dispenser"": 0.15081948, ""restaurant"": 0.33352906, ""school"": 0.21832694}"
